hr_lang,Akan,Atikamekw,Bambara,Bhojpuri,Cantonese,Chichewa,Coptic,Dagbani,Greenlandic (South),Guaraní,Kashmiri,Komi-Zyrian,Koryak,Kurmanji,Madurese,Nanai,Quiché,Romani (Lovari),Rundi,Samoan,Sesotho,Shor,Sranan,Swati,Tabassaran,Tat (Muslim),Tofa,Tsakhur,Tsonga,Udi,Yukaghir (Kolyma)
Abaza,0.19241031722502225,0.23616012907129172,0.20454545454545456,0.020226537216828478,0.028975265017667843,0.16573213145006743,0.3230769230769231,0.18958790538892953,0.22757579569757203,0.32051282051282054,0.32019278299555115,0.8566788469346326,0.6798528058877645,0.2900473933649289,0.19421768707482992,0.715968841285297,0.21889870836165873,0.1524870888828486,0.19460935644739966,0.19845493562231759,0.17718782428225527,0.7671154397020911,0.24879308409116424,0.16253136325620296,0.851140456182473,0.8604556550040684,0.7226890756302521,0.8437713504896379,0.18042395232978412,0.8836443468715697,0.8797736916548797
Adyghe (Shapsugh),0.26571301512007117,0.35595442170011093,0.27665397429795335,0.04611650485436893,0.057950530035335686,0.22925686705940804,0.6153846153846154,0.2595708363813704,0.31525978110454145,0.3782051282051282,0.39841819080573404,0.9066179455948031,0.7779822140447715,0.3118483412322275,0.27653061224489794,0.8331061343719571,0.2726036709721278,0.21201413427561838,0.25053431488957495,0.3463519313304721,0.25025942580422,0.8282727012317388,0.3417536768833502,0.22906793048973143,0.89015606242497,0.9153783563873068,0.7528011204481793,0.8845365520382601,0.2449936504835401,0.909549945115258,0.9316360207449317
Afrikaans,0.9401867773495405,0.9356660280326712,0.9364588291289861,0.23624595469255663,0.3102473498233215,0.9203634040741003,0.8153846153846154,0.927822482321385,0.9256510252861995,0.938034188034188,0.4364804745427583,0.36825010150223303,0.364458754983134,0.8255924170616113,0.9020408163265307,0.4427458617332035,0.8810333106730116,0.8494156020657787,0.8864877701258609,0.9404291845493562,0.9311656866136285,0.3229733600687482,0.9531828898619064,0.9147848712944894,0.29471788715486197,0.38689991863303497,0.3543417366946779,0.41676155773172396,0.9243919116928788,0.3018660812294182,0.3884959924563885
Altai (Southern),0.16676549066113253,0.22768982555208228,0.16063779152784388,0.020226537216828478,0.02049469964664311,0.13833487117609483,0.3076923076923077,0.16215557181175322,0.21323436910303184,0.1794871794871795,0.30771131982204647,0.8380024360535931,0.6258049678012879,0.13886255924170615,0.170578231292517,0.7226874391431354,0.11624745071380013,0.1267328078282142,0.13856566136309664,0.1829184549356223,0.15012106537530268,0.8012030936694357,0.21780621982710227,0.1289842951398569,0.7877150860344138,0.853539462978031,0.7899159663865546,0.7879754042359371,0.146234248314936,0.8322722283205269,0.8708156529938709
Arabic (Modern Standard),0.04528609546397865,0.06211555914086921,0.05378391242265588,0.014563106796116505,0.009187279151943463,0.047341897934558876,0.1076923076923077,0.055596196049743966,0.08403572776449868,0.027777777777777776,0.23479980227385072,0.011774259033698742,0.03350199325360319,0.045023696682464455,0.06318027210884354,0.06523855890944498,0.01495581237253569,0.03825767871704267,0.0458323438613156,0.06240343347639485,0.05249048772051193,0.05127470638785448,0.06915908835747166,0.051482204256110026,0.014405762304921969,0.030919446704637917,0.018207282913165267,0.027100888180368935,0.048549379701084305,0.01163556531284303,0.033946251768033946
Arabic (Moroccan),0.2642306552030833,0.34486235756781286,0.28998096144693003,0.03398058252427184,0.06713780918727916,0.24132301795727162,0.38461538461538464,0.26322848085832723,0.3348848911812807,0.2841880341880342,0.36690558576371723,0.03613479496548924,0.08226004293161607,0.23317535545023696,0.291921768707483,0.15511197663096396,0.21549966009517335,0.1964528404457733,0.2428164331512705,0.3181115879828326,0.2661708751297129,0.09223718132340304,0.3315369933759964,0.24179908930396804,0.037615046018407365,0.06387306753458095,0.047619047619047616,0.08904577544978365,0.25319917944710363,0.038419319429198684,0.07355021216407355
Armenian (Iranian),0.92439964423362,0.9322375718463245,0.9341980009519276,0.156957928802589,0.34558303886925795,0.9193697210589822,0.7846153846153846,0.9329431845891246,0.9090451629135741,0.9230769230769231,0.4561295106277805,0.3576938692651238,0.36430542778288866,0.9279620853080569,0.8917517006802721,0.4452775073028238,0.8932698844323589,0.8424164175047567,0.9070292092139635,0.9262660944206008,0.911708751297129,0.3319965625895159,0.9278095879645223,0.8956416689898709,0.29191676670668265,0.38812042310821804,0.35714285714285715,0.43224777954907767,0.9134512064081274,0.3185510428100988,0.40405469118340404
Assamese,0.6606878150014823,0.6524150448724413,0.6038791051880057,0.2111650485436893,0.09681978798586573,0.6184257221946199,0.6307692307692307,0.6584979273347964,0.5903887281419047,0.6132478632478633,0.2518536826495304,0.03126268777913114,0.12963814780742103,0.4985781990521327,0.5818877551020408,0.15988315481986368,0.539768864717879,0.5146099483555314,0.5737354547613394,0.6496137339055794,0.6210653753026635,0.08321397880263535,0.6310766812619288,0.595669547439829,0.041216486594637856,0.05858421480878763,0.04411764705882353,0.1229788203142792,0.6149262479241966,0.04259055982436882,0.07496463932107496
Asturian,0.9419656092499259,0.9500857114046587,0.9484769157544026,0.1610032362459547,0.44098939929328623,0.9374689474057776,0.676923076923077,0.9506217995610826,0.9296766888916845,0.967948717948718,0.39050914483440435,0.29070239545269994,0.31869058570990494,0.8407582938388626,0.9072278911564626,0.39902629016553065,0.9184228416043508,0.9025550421310139,0.9175967703633341,0.9493562231759657,0.9336734693877551,0.27227155542824405,0.9373526439878747,0.9181302852894713,0.22549019607843138,0.3047192839707079,0.28361344537815125,0.3554998861307219,0.9309367978900068,0.23688254665203073,0.32673267326732675
Atayal,0.3691817373258227,0.48714328930119993,0.44193241313660164,0.019417475728155338,0.488339222614841,0.3720633118035347,0.38461538461538464,0.40697390880273104,0.42483331236633537,0.48717948717948717,0.12382600098863075,0.015022330491270807,0.09889604415823366,0.4156398104265403,0.429421768707483,0.15394352482960078,0.513256288239293,0.2860831747757543,0.38969365946331036,0.40626609442060085,0.3849014181943964,0.0958178172443426,0.47647917368361964,0.358609794628752,0.026810724289715888,0.0402766476810415,0.02030812324929972,0.08494648143930768,0.4157468008205529,0.02283205268935236,0.05091937765205092
Avar,0.24666469018677736,0.31985479479681356,0.25785340314136124,0.020226537216828478,0.0431095406360424,0.21555823692242174,0.6615384615384615,0.2356742257985857,0.32783997987168195,0.2948717948717949,0.4125061789421651,0.85464880227365,0.6918889911070224,0.21374407582938387,0.25391156462585035,0.8143135345666991,0.20598232494901428,0.19869529763522698,0.22749940631678936,0.2966523605150215,0.24731926668972673,0.7629619020338012,0.31705400246996746,0.21048229718427655,0.8587434973989596,0.9149715215622457,0.6680672268907563,0.858574356638579,0.2328807267754225,0.8663007683863886,0.8741159830268741
Azerbaijani,0.8839312184998518,0.8998689119693456,0.9046882436934793,0.13268608414239483,0.22685512367491167,0.880687060827596,0.5692307692307692,0.8972201901975128,0.89256510252862,0.8824786324786325,0.5029658922392486,0.5046691027202599,0.46695798834713276,0.8772511848341232,0.8702380952380953,0.5697176241480039,0.902787219578518,0.8063332427290024,0.8695084303015911,0.8918454935622318,0.8762538913870633,0.4334001718705242,0.8982822499157965,0.8482483040609609,0.44797919167667066,0.5268510984540277,0.4173669467787115,0.563880664996584,0.8792615023932793,0.45049396267837544,0.5327675624705328
Balinese,0.5752297657871331,0.6560451749521025,0.6649214659685864,0.042071197411003236,0.06925795053003533,0.59109943927887,0.6153846153846154,0.6150938795415752,0.6379418794816958,0.6773504273504274,0.17795353435491842,0.015022330491270807,0.1325513646120822,0.6004739336492891,0.7789965986394558,0.18500486854917234,0.6893269884432359,0.47757542810546344,0.6150558062218,0.6030901287553648,0.6029055690072639,0.10741907762818677,0.6545413719546425,0.578384908465756,0.03181272509003601,0.0467860048820179,0.021708683473389355,0.10430425871099977,0.6138517143694442,0.0283205268935236,0.05421970768505422
Bashkir,0.6288911947820931,0.6713723908440052,0.6153022370299858,0.09061488673139159,0.22473498233215547,0.5825111789339201,0.8,0.6085101194830529,0.642973958988552,0.6239316239316239,0.5218734552644587,0.9772634997969956,0.8840079730144128,0.542654028436019,0.5789965986394557,0.9619279454722492,0.5547246770904147,0.5214732264202229,0.5730230349085728,0.6402575107296138,0.5952092701487375,0.9816671440847895,0.6411810935219491,0.5530155190038101,0.9637855142056823,0.9943043124491456,0.9684873949579832,0.9569574128900022,0.5770245189020221,0.989681668496158,0.9872701555869873
Basque,0.8238215238659946,0.8840375113441565,0.873988576868158,0.055825242718446605,0.16537102473498233,0.8351195968486053,0.5076923076923077,0.8289441599609851,0.8475279909422568,0.8888888888888888,0.24802273850716758,0.09338205440519691,0.203081876724931,0.7402843601895734,0.8183673469387756,0.27332035053554044,0.8348062542488104,0.7655612938298451,0.8195203039658039,0.8521030042918455,0.8317191283292978,0.16413635061586937,0.8701021668350736,0.7897964873153053,0.09143657462985194,0.12855980471928397,0.12044817927170869,0.20200409929401048,0.8257301943928885,0.09615806805708013,0.15134370579915135
Belorussian,0.9304032018974207,0.932439245739639,0.934316991908615,0.15453074433656958,0.34275618374558303,0.9190148342678686,0.7846153846153846,0.9333089490368203,0.9100515788149453,0.9252136752136753,0.5425111220958971,0.7239139261063744,0.6675866298681387,0.928436018957346,0.8921768707482993,0.6944498539435249,0.8966689326988443,0.8463577058983419,0.9078603657088578,0.9278969957081545,0.9124005534417157,0.6300486966485248,0.9284832154485236,0.8960133816559799,0.6580632252901161,0.6586655817737999,0.6491596638655462,0.7273969483033478,0.9132558366708997,0.6794731064763996,0.693069306930693
Bengali,0.8222650459531574,0.80639306241807,0.7992622560685388,0.40048543689320387,0.1519434628975265,0.7894811555113919,0.676923076923077,0.8143135820531577,0.7782110957353127,0.7948717948717948,0.4107760751359367,0.13032886723507917,0.20921496473474394,0.6663507109004739,0.753061224489796,0.2674780915287244,0.7158395649218219,0.6876189181842892,0.7378294941819046,0.8271244635193133,0.7864060878588723,0.16585505585792037,0.7956663298529246,0.759594833193941,0.1092436974789916,0.16232709519934907,0.14985994397759103,0.22158961512184014,0.7771808146918042,0.11657519209659714,0.17727487034417727
Bikol,0.8119626445300919,0.8168801048704245,0.8202046644455021,0.052588996763754045,0.22120141342756183,0.8078642912910782,0.6,0.8391855644964643,0.7792175116366838,0.8247863247863247,0.24592189817103313,0.06658546488022736,0.18337933149340693,0.6497630331753554,0.7988095238095239,0.2444985394352483,0.7532290958531611,0.6835417232943735,0.7688197577772501,0.8211158798283262,0.7957454168107921,0.14064737897450588,0.8085775232962839,0.766657373850014,0.0782312925170068,0.10089503661513426,0.08333333333333333,0.17080391710316556,0.801113607502198,0.07771679473106477,0.1074964639321075
Breton,0.9089089831010969,0.923363920540486,0.9269395525940028,0.24029126213592233,0.3300353356890459,0.8932500532330186,0.7384615384615385,0.8945379175810778,0.895081142282048,0.9465811965811965,0.4154720711814137,0.31912302070645554,0.3304201165286722,0.8317535545023697,0.8752551020408164,0.4035053554040896,0.8715159755268524,0.8345338407175863,0.8744953692709571,0.9140772532188841,0.8976997578692494,0.3024921226009739,0.9197260581565061,0.8684137161973794,0.2579031612645058,0.354759967453214,0.3795518207282913,0.37964017308130266,0.8935234932109016,0.2735455543358946,0.3606789250353607
Bulgarian,0.8058108508745924,0.8157708984571947,0.7742741551642075,0.156957928802589,0.2812720848056537,0.7693945631343602,0.6615384615384615,0.7854181906851987,0.7803497295257265,0.8076923076923077,0.5291646070192783,0.8761672756800649,0.8170039865072064,0.6611374407582938,0.7170068027210884,0.9098344693281402,0.7042828008157715,0.6936667572709976,0.7032771313227262,0.8104721030042918,0.7653061224489796,0.8222572328845603,0.7934209049062535,0.7154539540934858,0.898359343737495,0.9393816110659072,0.6932773109243697,0.8961512184012753,0.7353716909250757,0.9108671789242591,0.8755304101838756
Buriat,0.23925289060183813,0.3005949379852778,0.23845787720133269,0.020226537216828478,0.03745583038869258,0.20107885584498544,0.36923076923076925,0.23177273835649842,0.2706000754811926,0.2948717948717949,0.3444142362827484,0.8984977669508729,0.7533731984053971,0.22085308056872038,0.23112244897959183,0.8238558909444985,0.21753908905506458,0.18666757270997553,0.21253858940869153,0.25287553648068667,0.2196471809062608,0.8239759381266113,0.2825867295385652,0.19719356937087631,0.8797519007603041,0.9100895036615134,0.8088235294117647,0.8726941471191073,0.21353912278987985,0.9108671789242591,0.9622819424799622
Burmese,0.7760895345389861,0.7463950791570031,0.7088291289861971,0.13187702265372167,0.39151943462897526,0.7457591028461921,0.6923076923076923,0.7666422823701536,0.7083909925776827,0.7243589743589743,0.31092436974789917,0.09297604547300041,0.19150567310640906,0.5720379146919431,0.6819727891156463,0.24703018500486854,0.6349422161794698,0.6161321011144333,0.6593445737354547,0.7721888412017167,0.7404012452438603,0.15024348324262388,0.7338048725721342,0.6901774927980671,0.09023609443777511,0.1224572823433686,0.10294117647058823,0.19016169437485766,0.7144671290417114,0.09725576289791438,0.15087223008015088
Catalan,0.9396679513785947,0.9539175153776344,0.947405997144217,0.15210355987055016,0.5554770318021202,0.9308680530910639,0.7230769230769231,0.9426969031943429,0.9284186690149704,0.9529914529914529,0.3711072664359862,0.30085261875761266,0.3357865685372585,0.8530805687203792,0.9047619047619048,0.4061343719571568,0.9218218898708361,0.8999728187007339,0.9115412016148183,0.94068669527897,0.9296091317883085,0.2832999140647379,0.9346581340518694,0.9084657559706347,0.24909963985594238,0.33319772172497963,0.29971988795518206,0.36984741516738784,0.9280062518315912,0.2570801317233809,0.3286185761433286
Chechen,0.2634894752445894,0.3489966723807603,0.2701094716801523,0.020226537216828478,0.04240282685512368,0.22336574632692172,0.4153846153846154,0.2524993903925872,0.3016731664360297,0.32905982905982906,0.3892733564013841,0.8838814453917986,0.7431002759889604,0.25118483412322273,0.24906462585034014,0.8070107108081792,0.23725356900067981,0.2082087523783637,0.25136547138446924,0.28,0.24437910757523348,0.8264107705528502,0.31885034242730437,0.22023975466964038,0.8913565426170468,0.9267697314890154,0.7759103641456583,0.8929628786153496,0.23747191560027353,0.9220636663007684,0.9240924092409241
Chukchi,0.19967388081826268,0.19774125239487747,0.19264635887672538,0.020226537216828478,0.03392226148409894,0.1645964937185038,0.3230769230769231,0.20458424774445258,0.2147439929550887,0.3782051282051282,0.2967128027681661,0.8412505075111653,0.6681999386691199,0.27535545023696684,0.19226190476190477,0.6889970788704965,0.2929979605710401,0.1613210111443327,0.1842792685822845,0.19012875536480686,0.18384641992390177,0.7864508736751648,0.23262602447513192,0.17154539540934857,0.8001200480192077,0.8209926769731489,0.7549019607843137,0.8132543839672056,0.18101006154146723,0.8390779363336992,0.8958038661008958
Chuvash,0.2900978357545212,0.3730967026318443,0.29271775345073775,0.020226537216828478,0.04098939929328622,0.2506920292426716,0.36923076923076925,0.29017312850524263,0.3400427726758083,0.36752136752136755,0.36406327236777064,0.8932196508323184,0.7652560564244096,0.2772511848341232,0.28469387755102044,0.8715676728334956,0.29163834126444593,0.23742864908942649,0.2578959867014961,0.31072961373390556,0.27637495676236595,0.8212546548266972,0.34871449421803075,0.24068395130564074,0.8895558223289316,0.9235150528885273,0.7219887955182073,0.8806649965839216,0.2668750610530429,0.9163556531284303,0.917963224893918
Cornish,0.5446931514971836,0.580014117172532,0.5777010947168015,0.032362459546925564,0.07491166077738516,0.5267229753708567,0.47692307692307695,0.5251158254084369,0.5809535790665492,0.6260683760683761,0.18091942659416707,0.06902151847340642,0.14067770622508433,0.5175355450236967,0.5368197278911565,0.2002921129503408,0.5112168592794017,0.4485593911388964,0.5005936832106388,0.5738197424892704,0.5405569007263923,0.12217129762245775,0.627484001347255,0.49056779109748166,0.06322529011604641,0.0919446704637917,0.08263305322128851,0.13778182646322024,0.5272052359089577,0.059275521405049394,0.10561056105610561
Czech,0.9209160984286985,0.9340526368861551,0.9268205616373155,0.11974110032362459,0.3215547703180212,0.9127688267442686,0.7230769230769231,0.9295293830772983,0.9065291231601459,0.9358974358974359,0.3310677212061295,0.3016646366220057,0.33172339773075743,0.7900473933649289,0.8829931972789116,0.4040895813047712,0.8966689326988443,0.8621228594726827,0.8823319876513892,0.9208583690987124,0.9136976824628157,0.2805786307648238,0.9333108790838667,0.8851407861722889,0.24349739895958383,0.33116354759967453,0.3004201680672269,0.37371897062172627,0.9081762235029794,0.2610318331503842,0.3465346534653465
Danish,0.3635487696412689,0.34052636886155085,0.3698238933841028,0.019417475728155338,0.045229681978798585,0.353254311874512,0.24615384615384617,0.38185808339429406,0.4552773933828155,0.5,0.09700939199209095,0.016240357287860333,0.10196258816314015,0.43412322274881515,0.3766156462585034,0.11324245374878286,0.4309993201903467,0.34112530578961675,0.3128710520066493,0.3666952789699571,0.37383258388101004,0.07232884560297909,0.4360615246435388,0.3298949911718242,0.031212484993997598,0.0467860048820179,0.024509803921568627,0.09542245502163517,0.3613363290026375,0.02854006586169045,0.052805280528052806
Dargwa,0.11399347761636526,0.15105374609256833,0.10423607805806759,0.019417475728155338,0.0176678445229682,0.09390304492866776,0.2923076923076923,0.1097293343087052,0.15335262297144295,0.10256410256410256,0.2958477508650519,0.7941534713763703,0.5690739037105182,0.1,0.10935374149659864,0.7066212268743914,0.06254248810333107,0.08752378363685784,0.08038470672049394,0.1296137339055794,0.10152196471809062,0.6627040962474936,0.14011451667228023,0.08521512870551064,0.7863145258103241,0.870219690805533,0.6421568627450981,0.7613299931678433,0.09231220084008987,0.7934138309549945,0.8038661008958039
Dhivehi,0.3107026386006522,0.35948371483311486,0.3022370299857211,0.08656957928802589,0.06219081272084806,0.2770246291433033,0.49230769230769234,0.30894903682028774,0.35551641715939114,0.3333333333333333,0.23813643104300544,0.059277304100690216,0.10441582336706531,0.25071090047393363,0.2953231292517007,0.17916260954235638,0.2406526172671652,0.22642022288665398,0.2725005936832106,0.3915021459227468,0.30828433068142513,0.10741907762818677,0.3602784326933872,0.2746027320880959,0.05402160864345738,0.08177379983726607,0.07492997198879552,0.10407652015486221,0.29764579466640617,0.05686059275521405,0.09665252239509665
Dutch,0.9401867773495405,0.9458505596450539,0.9400285578296049,0.10841423948220065,0.30247349823321557,0.9279579814039322,0.6461538461538462,0.9430626676420385,0.9257768272738709,0.9401709401709402,0.356401384083045,0.30491270807957777,0.32865685372585096,0.8322274881516588,0.9016156462585034,0.40837390457643624,0.8966689326988443,0.867627072574069,0.8959867014960817,0.9343347639484979,0.9291767554479419,0.27771412202807216,0.9417312226338834,0.907908186971471,0.24709883953581432,0.322213181448332,0.29481792717086835,0.3709861079480756,0.9190192439191169,0.2531284302963776,0.3257897218293258
Dutch (Zeeuws),0.5635191224429291,0.6211555914086921,0.6045930509281294,0.02669902912621359,0.04734982332155477,0.5245936546241748,0.2153846153846154,0.530480370641307,0.5981884513775317,0.6816239316239316,0.17066238260009886,0.02639058059277304,0.1289481754063171,0.566350710900474,0.5526360544217687,0.1789678675754625,0.557443915703603,0.4776433813536287,0.5078366183804321,0.58068669527897,0.563472846765825,0.10784875393869951,0.6845177949927024,0.5019979555803364,0.035414165666266505,0.05614320585842148,0.03571428571428571,0.11136415395126395,0.5386343655367783,0.03490669593852909,0.06647807637906648
English,0.9096501630595909,0.8959362710497126,0.9084959543074727,0.3244336569579288,0.5003533568904593,0.9157498757896231,0.7692307692307693,0.9400146305779078,0.8813687256258649,0.938034188034188,0.34466139396935247,0.22208688591149006,0.2959214964734744,0.8203791469194313,0.8994047619047619,0.36085686465433303,0.8864717878993882,0.8593367762979071,0.8744953692709571,0.90137339055794,0.9146489104116223,0.23718132340303638,0.9043448972718087,0.8874639903354706,0.18947579031612646,0.26525630593978844,0.22829131652661064,0.32156684126622637,0.9053433623131777,0.19934138309549945,0.2696841112682697
Estonian,0.9216572783871924,0.9334476152062116,0.9280104712041884,0.1650485436893204,0.29257950530035337,0.9060969550713323,0.8461538461538461,0.9237990733967325,0.9386086300163543,0.9444444444444444,0.4083044982698962,0.5578562728380024,0.4996166819993867,0.8,0.8886904761904761,0.5925024342745862,0.8878314072059823,0.8435716227235662,0.8880313464735218,0.919656652360515,0.9085956416464891,0.4657691205958178,0.9294936566745257,0.881795372177307,0.4755902360944378,0.5691619202603743,0.4789915966386555,0.5827829651560009,0.909739181400801,0.48649835345773873,0.5747289014615747
Faroese,0.7224281055440261,0.7501260461833216,0.7485721085197525,0.03802588996763754,0.08692579505300353,0.7062956916743559,0.4461538461538462,0.7070226773957571,0.8060133350106932,0.7222222222222222,0.21515076618882847,0.07348761672756801,0.17509966268015947,0.6066350710900474,0.6960034013605442,0.2368062317429406,0.6403806934058464,0.6153846153846154,0.6580384706720493,0.7496137339055794,0.6999308197855413,0.14494414207963335,0.7985853822835972,0.6682464454976303,0.07342937174869948,0.10659072416598861,0.0896358543417367,0.17330904122067867,0.6969815375598319,0.07200878155872667,0.11504007543611504
Finnish,0.9282537800177884,0.9513965917112029,0.9425273679200381,0.15776699029126215,0.3088339222614841,0.9231315210447867,0.676923076923077,0.9415996098512558,0.9496792049314379,0.9551282051282052,0.35084033613445376,0.3081607795371498,0.32888684452621897,0.8170616113744076,0.9089285714285714,0.3991236611489776,0.919782460910945,0.8430279967382441,0.9015673236760864,0.9303862660944207,0.9231234866828087,0.2914637639644801,0.9386998989558774,0.8987082984852709,0.25510204081632654,0.33116354759967453,0.29551820728291317,0.3787292188567524,0.9330858649995116,0.26695938529088914,0.36303630363036304
French,0.9155796027275422,0.9345568216194413,0.9324131366016183,0.2168284789644013,0.4007067137809187,0.911349279579814,0.8,0.9367227505486466,0.9027550635300038,0.9401709401709402,0.3166089965397924,0.1416971173365814,0.24563017479300828,0.8279620853080568,0.875765306122449,0.30516066212268744,0.8966689326988443,0.8522016852405545,0.8873189266207552,0.9154506437768241,0.9121411276374957,0.19922658264107707,0.9180419894465027,0.8857912833379797,0.13425370148059224,0.1757526444263629,0.15896358543417366,0.2530175358688226,0.9072970596854547,0.1433589462129528,0.19613389910419612
Frisian (Western),0.8915653720723392,0.902793183422406,0.8905283198476915,0.05825242718446602,0.20989399293286218,0.8671303854070551,0.6923076923076923,0.8677151914167276,0.8841363693546358,0.8760683760683761,0.30190311418685123,0.23142509135200975,0.2851119288561791,0.7805687203791469,0.8441326530612245,0.3563777994157741,0.8280081577158396,0.7811905409078554,0.8165518879126098,0.8824892703862661,0.8714977516430301,0.23804067602406187,0.9179297181991692,0.8318929467521606,0.1842737094837935,0.26403580146460537,0.2261904761904762,0.3051696652243225,0.8492722477288268,0.18616904500548848,0.27628477133427626
