hr_lang,Akan,Atikamekw,Bambara,Bhojpuri,Cantonese,Chichewa,Coptic,Dagbani,Greenlandic (South),Guaraní,Kashmiri,Komi-Zyrian,Koryak,Kurmanji,Madurese,Nanai,Quiché,Romani (Lovari),Rundi,Samoan,Sesotho,Shor,Sranan,Swati,Tabassaran,Tat (Muslim),Tofa,Tsakhur,Tsonga,Udi,Yukaghir (Kolyma)
Gaelic (Scots),0.7087903943077379,0.7343954825047898,0.7138267491670633,0.04773462783171521,0.11307420494699646,0.6781176804599333,0.4307692307692308,0.6703243111436235,0.7185809535790666,0.7264957264957265,0.236035590706871,0.10434429557450264,0.1776295614842073,0.5630331753554503,0.6480442176870749,0.24410905550146056,0.6077498300475866,0.5772628431639032,0.6302540964141534,0.7367381974248927,0.6872189553787617,0.15525637353193927,0.7308858201414618,0.6410184927051389,0.09143657462985194,0.13588283157038242,0.12885154061624648,0.18310179913459348,0.6676760769756764,0.09264544456641054,0.1438000942951438
Galician,0.9229172843166321,0.9367752344459009,0.9334840552118039,0.14805825242718446,0.3498233215547703,0.9156788984314004,0.8307692307692308,0.9250182882223847,0.9104289847779595,0.9508547008547008,0.36678200692041524,0.2578156719447828,0.30788101809260965,0.8222748815165877,0.8879251700680272,0.38461538461538464,0.8857919782460911,0.8810138624626257,0.8875563999050107,0.9321888412017167,0.911449325492909,0.25608708106559724,0.9233187380711799,0.8884862001672706,0.21568627450980393,0.29454841334418225,0.25700280112044815,0.34251878843088135,0.9091530721891179,0.2261251372118551,0.2913719943422914
Georgian,0.7718648087755707,0.7910658465261672,0.7483341266063779,0.2783171521035599,0.2558303886925795,0.7476754915182057,0.7230769230769231,0.7483540599853694,0.7605988174613159,0.7841880341880342,0.4017548195748888,0.3869265123832724,0.3785648574057038,0.6298578199052133,0.6994047619047619,0.4747809152872444,0.6614547926580557,0.6497010057080729,0.6709807646639753,0.8058369098712447,0.7409200968523002,0.34775136064164996,0.7693948579768721,0.6914784871294489,0.3479391756702681,0.40439381611065905,0.35644257703081234,0.45411068093828283,0.7109504737716128,0.3468715697036224,0.4247996228194248
German,0.6136970056329677,0.575274780679641,0.5842455973346026,0.01699029126213592,0.04876325088339223,0.6101923486407836,0.24615384615384617,0.6277737137283589,0.586488866524091,0.6153846153846154,0.12605042016806722,0.01867641088103938,0.1451241950321987,0.5559241706161138,0.5681972789115646,0.17361246348588122,0.5900747790618627,0.5207936939385702,0.5154357634766089,0.6036051502145923,0.5997059840885507,0.09825264967058149,0.634332547434602,0.5456741938481554,0.035214085634253704,0.05207485760781123,0.0273109243697479,0.12525620587565475,0.5701865780990525,0.033809001097694844,0.058462989156058465
German (Ripuarian),0.5005188259709458,0.5042855702329333,0.5283198476915755,0.022653721682847898,0.05371024734982332,0.4854141528852296,0.23076923076923078,0.4842721287490856,0.5535287457541829,0.594017094017094,0.15200197726149284,0.022736500203004467,0.12013186139221098,0.5071090047393365,0.4875,0.1450827653359299,0.5445275322909585,0.41736885023104103,0.44466872476846353,0.49793991416309014,0.5097717052922864,0.08063592093955886,0.5826877736611654,0.4458693429978626,0.03281312525010004,0.054109031733116354,0.03361344537815126,0.11432475518105215,0.48910813714955553,0.03358946212952799,0.05752003771805752
German (Timisoara),0.9227690483249333,0.9417162448321065,0.9272965254640647,0.13187702265372167,0.24664310954063604,0.9208602455816595,0.7692307692307693,0.9394050231650817,0.9243930054094854,0.9252136752136753,0.28682649530400395,0.2095006090133983,0.2782888684452622,0.8317535545023697,0.8848639455782313,0.34537487828627067,0.9000679809653297,0.856482739874966,0.8925433388743766,0.9186266094420601,0.9187132480110688,0.23274133486107132,0.9310654541371954,0.8908094043304525,0.17006802721088435,0.23637103336045565,0.23669467787114845,0.3003871555454338,0.9160886978607014,0.18024149286498353,0.2593116454502593
German (Viennese),0.8240438778535428,0.8617525461329031,0.8441218467396477,0.06957928802588997,0.13356890459363957,0.8135424799488963,0.5846153846153846,0.8088271153377226,0.8472763869669141,0.8461538461538461,0.2392486406327237,0.10150223304912707,0.20844832873351732,0.7194312796208531,0.7956632653061224,0.26066212268743916,0.787899388171312,0.7119461810274531,0.7867489907385419,0.8336480686695279,0.8192666897267381,0.16198796906330565,0.8633658919950601,0.780224886162996,0.09583833533413365,0.14320585842148087,0.12815126050420167,0.20724208608517422,0.8092214515971476,0.09813391877058178,0.14992927864214992
Greek (Modern),0.8864512303587311,0.8821216093576687,0.8601856258924322,0.13915857605177995,0.25512367491166077,0.8562708495989779,0.8307692307692308,0.8727139722019019,0.8543212982765128,0.8525641025641025,0.3892733564013841,0.3621599675192854,0.3730450781968721,0.7369668246445498,0.8041666666666667,0.4661148977604674,0.7811012916383413,0.7794917097037238,0.8028971740679174,0.8907296137339056,0.8562781044621238,0.32769979948438843,0.8660604019310655,0.8156305176098876,0.30952380952380953,0.403580146460537,0.3389355742296919,0.43224777954907767,0.828074631239621,0.31306256860592757,0.413012729844413
Guianese French Creole,0.36962644530091904,0.5039830593929616,0.4853641123274631,0.05663430420711974,0.057950530035335686,0.36780467031017106,0.2923076923076923,0.4019751280175567,0.4276009560951063,0.5384615384615384,0.15027187345526447,0.037758830694275276,0.09966268015946028,0.44786729857819907,0.4447278911564626,0.13339824732229796,0.49762066621346024,0.34506659418320196,0.366065067679886,0.4135622317596567,0.38040470425458317,0.08708106559725007,0.5098237341416864,0.36799553944800667,0.03721488595438175,0.06346623270951994,0.04831932773109244,0.10111591892507402,0.3885904073459021,0.03534577387486279,0.058934464875058934
Gujarati,0.5804921434924399,0.5870727034385399,0.5124940504521657,0.6642394822006472,0.16537102473498233,0.5297040244162112,0.38461538461538464,0.5716898317483541,0.5537803497295257,0.5213675213675214,0.36183885318833414,0.05440519691433211,0.1515639374425023,0.4246445497630332,0.4997448979591837,0.23515092502434273,0.424881033310673,0.44985050285403644,0.4755402517216813,0.5819742489270386,0.5419405050155656,0.13506158693784015,0.5622544066464579,0.514078617228882,0.05782312925170068,0.08340113913751017,0.06582633053221289,0.14370302892279663,0.5211487740548989,0.06169045005488474,0.09759547383309759
Hausa,0.8430922027868366,0.8056872037914692,0.8415040456925273,0.03317152103559871,0.09328621908127209,0.833629072325928,0.5076923076923077,0.8579614728115094,0.7655050949805007,0.7841880341880342,0.268413247652002,0.04912708079577751,0.17701625268322602,0.7132701421800948,0.772704081632653,0.23554040895813047,0.8110129163834127,0.6584669747213917,0.8059843267632392,0.8121888412017167,0.8037011414735385,0.13276997994843884,0.7867969013135736,0.7887742774835053,0.06062424969987995,0.0886899918633035,0.06862745098039216,0.15759508084718743,0.8102959851518999,0.06059275521405049,0.09806694955209806
Hawaiian,0.3920841980432849,0.4217001109206413,0.4199190861494526,0.020226537216828478,0.0431095406360424,0.3829228476116119,0.2153846153846154,0.3862472567666423,0.4045791923512391,0.5170940170940171,0.13321799307958476,0.02882663418595209,0.08693652253909843,0.36635071090047394,0.354421768707483,0.11645569620253164,0.4343983684568321,0.3188366403914107,0.3866065067679886,0.44901287553648067,0.4008128675198893,0.059295330850759095,0.43089704726619515,0.3690177492798067,0.035214085634253704,0.05532953620829943,0.042717086834733894,0.09041220678660897,0.3976751001269903,0.031613611416026345,0.05799151343705799
Hebrew (Modern),0.8152238363474652,0.8198043763234849,0.7809376487386959,0.16909385113268607,0.3201413427561837,0.7868549932571509,0.7230769230769231,0.8009022189709827,0.7838721851805258,0.7799145299145299,0.43042511122095894,0.3101908241981324,0.3258203005213125,0.6545023696682465,0.7217687074829932,0.4189873417721519,0.6770904146838885,0.7014134275618374,0.7047019710282593,0.8315021459227467,0.7802663438256658,0.2871670008593526,0.797350398562928,0.7427748350525044,0.25610244097639057,0.3486574450772986,0.28781512605042014,0.3671145524937372,0.7466054508156686,0.2597145993413831,0.34464875058934463
Hindi,0.7739401126593537,0.7696884138348291,0.7238219895287958,1.0,0.2353356890459364,0.7385903896656967,0.6307692307692307,0.7848085832723726,0.7349352119763493,0.7307692307692307,0.5148294611962432,0.13357693869265125,0.22125114995400183,0.5909952606635072,0.6941326530612245,0.3002921129503408,0.6587355540448674,0.642497961402555,0.6654001424839705,0.7843776824034335,0.7467139398132134,0.18733887138355773,0.7411025036488156,0.7051389276089582,0.1132452981192477,0.16273393002441008,0.1638655462184874,0.22455021635162833,0.7183745237862655,0.12096597145993414,0.17774634606317774
Hungarian,0.9271420100800475,0.9401028536855904,0.9395525940028557,0.21197411003236247,0.3392226148409894,0.9207892682234368,0.8615384615384616,0.9333089490368203,0.9209963517423575,0.9444444444444444,0.3788927335640138,0.3706861550954121,0.3754983134007973,0.8436018957345972,0.8965136054421768,0.4480038948393379,0.91162474507138,0.8789752650176679,0.8984801709807647,0.92068669527897,0.9226046350743687,0.33471784588943,0.933984506567868,0.8935043211597435,0.3149259703881553,0.39585028478437756,0.35784313725490197,0.43429742655431564,0.9170655465468399,0.3233809001097695,0.4087694483734088
Icelandic,0.8734805810850874,0.8781889684380357,0.8789861970490243,0.11245954692556634,0.21696113074204948,0.854425438285187,0.676923076923077,0.8616191172884662,0.8923134985532771,0.8760683760683761,0.32204646564508155,0.1904181892001624,0.2582030052131248,0.7336492890995261,0.8295918367346938,0.33242453748782863,0.8048946295037389,0.7495243272628431,0.8123961054381382,0.8847210300429185,0.8548080249048772,0.21526783156688628,0.885483327719771,0.8219496329337422,0.16566626650660263,0.24003254678600489,0.219187675070028,0.2830790252789797,0.8453648529842728,0.16706915477497256,0.2376237623762376
Igbo,0.6208123332345094,0.5202178078047797,0.5685387910518801,0.09627831715210355,0.05441696113074205,0.5801689261125701,0.2153846153846154,0.6172884662277494,0.5390615171719714,0.6303418803418803,0.1633712308452793,0.01664636622005684,0.12212511499540019,0.47014218009478675,0.5015306122448979,0.1528724440116845,0.5723997280761387,0.42946452840445776,0.5376395155545001,0.5745064377682404,0.5800760982359046,0.07476367802921799,0.574379701358482,0.5417712108540098,0.030212084833933575,0.045158665581773796,0.025910364145658265,0.10384878159872467,0.5647162254566768,0.030954994511525797,0.05469118340405469
Indonesian (Jakarta),0.9525644826563889,0.9642028839366744,0.9632317943836268,0.28317152103559873,0.503886925795053,0.950102917169423,0.7692307692307693,0.9693977078761278,0.9373506101396402,0.9636752136752137,0.4309194265941671,0.23954526999593992,0.30366452008586325,0.8530805687203792,0.9788265306122449,0.3822784810126582,0.9367777022433719,0.8697336232671922,0.9365946331037758,0.9501287553648069,0.9483742649602214,0.253079346892008,0.9537442460985741,0.9325341511011987,0.20208083233293317,0.274613506916192,0.24579831932773108,0.3306763835117285,0.9495946077952525,0.21668496158068057,0.29042904290429045
Ingush,0.3950489178772606,0.482807300594938,0.4056401713469776,0.03398058252427184,0.06289752650176679,0.3494925118887075,0.6461538461538462,0.38649109973177276,0.4364070952321047,0.4594017094017094,0.4416707859614434,0.9788875355257816,0.8762649494020239,0.37251184834123224,0.37551020408163266,0.9175267770204479,0.3602991162474507,0.3152351182386518,0.374495369270957,0.42283261802575106,0.36916291940505014,0.9228014895445431,0.4552599079375772,0.3446705696496608,0.982593037214886,0.984947111472742,0.8900560224089635,0.953541334547939,0.3678812151997656,0.9791437980241493,0.9764262140499764
Irish (Munster),0.844871034687222,0.8446102652011697,0.8285340314136126,0.09223300970873786,0.20918727915194346,0.8119809780679963,0.7076923076923077,0.8247988295537674,0.8143162661970059,0.8290598290598291,0.29646564508156203,0.21031262687779131,0.25751303281202087,0.6729857819905213,0.7664115646258504,0.337682570593963,0.7097212780421482,0.7148681706985593,0.7565898836380908,0.8471244635193133,0.8153753026634383,0.2264394156402177,0.8346244526776693,0.7703745005111049,0.1718687474989996,0.24084621643612694,0.22338935574229693,0.2789797312685038,0.7958386245970499,0.17453347969264543,0.2668552569542669
Italian,0.9190631485324637,0.9372794191791872,0.9280104712041884,0.18932038834951456,0.415547703180212,0.9136915324011641,0.7230769230769231,0.9328212631065593,0.9121902126053592,0.9273504273504274,0.3032624814631735,0.17174177831912302,0.26533272002453234,0.8132701421800947,0.8796768707482994,0.3258033106134372,0.8851121685927941,0.8706849687415058,0.8805509380194728,0.9247210300429185,0.9144759598754756,0.20753365797765683,0.9241046368025149,0.8812378031781433,0.15106042416966786,0.20545158665581773,0.17647058823529413,0.27009792757913914,0.9032919800722868,0.15960482985729968,0.21546440358321547
Italian (Genoa),0.6343018084790987,0.7186649188262579,0.7032365540218943,0.03478964401294499,0.06925795053003533,0.60515295620697,0.3076923076923077,0.6266764203852719,0.7141778840105674,0.7564102564102564,0.2009391992090954,0.06008932196508323,0.1527905550444649,0.6388625592417062,0.6429421768707483,0.2104186952288218,0.5656016315431679,0.650516444686056,0.5978389931132747,0.697510729613734,0.6352473192666898,0.13534803781151533,0.7281913102054564,0.5887928631168107,0.062424969987995196,0.09438567941415785,0.0861344537815126,0.14575267592803462,0.6129725505519195,0.06081229418221734,0.10278170674210278
Japanese,0.7457011562407353,0.7764444892608652,0.7223940980485483,0.1488673139158576,0.8777385159010601,0.7300731066789694,0.7076923076923077,0.7643257742014143,0.7216002012831803,0.7542735042735043,0.2907810182896688,0.08241981323589119,0.19840539711744865,0.6037914691943128,0.674404761904762,0.27682570593963,0.6390210740992522,0.6170154933405817,0.6683685585371646,0.7606008583690987,0.7301971636112072,0.15711830421082784,0.740204333670147,0.6856240126382307,0.08463385354141657,0.11269324654190399,0.10714285714285714,0.19562741972215897,0.7034287388883462,0.09418221734357848,0.1324846770391325
Javanese,0.9224725763415357,0.9418170817787638,0.9462160875773441,0.28883495145631066,0.3512367491166078,0.9234154304776776,0.6461538461538462,0.9386734942696903,0.910554786765631,0.9273504273504274,0.39236282748393475,0.1758018676410881,0.2501533272002453,0.8383886255924171,0.9719387755102041,0.3201557935735151,0.9191026512576479,0.8184289209024191,0.9053668962241748,0.9491845493562232,0.9219993081978554,0.20495560011458036,0.9326372515998653,0.9002880773162345,0.14665866346538614,0.2046379170056957,0.19467787114845939,0.26007743110908677,0.9242942268242649,0.1486278814489572,0.2131070249882131
Kabardian,0.41928550252001184,0.48784914792780076,0.4582341742027606,0.032362459546925564,0.05017667844522968,0.39335651927035276,0.4153846153846154,0.44537917581077785,0.46911561202667,0.5705128205128205,0.39891250617894214,0.9301664636622006,0.817080650107329,0.5554502369668246,0.4413265306122449,0.8848101265822785,0.5057783820530252,0.3695297635226964,0.4460935644739967,0.435450643776824,0.4146489104116223,0.8706674305356631,0.5040979005276749,0.41213641854846206,0.9217687074829932,0.9552481692432873,0.8151260504201681,0.943293099521749,0.42131483833154243,0.948847420417124,0.9523809523809523
Kabiyé,0.4825081529795434,0.5994756478773823,0.5972156116135173,0.032362459546925564,0.05653710247349823,0.4837816736461069,0.2153846153846154,0.5190197512801755,0.5239652786514027,0.6431623931623932,0.1490360850222442,0.030450669914738125,0.11514872738423797,0.5265402843601896,0.5056122448979592,0.1584225900681597,0.5982324949014276,0.3962353900516445,0.48444549988126334,0.5084978540772532,0.48893116568661366,0.1029790890862217,0.5707870214438082,0.46584889880122665,0.03461384553821529,0.05614320585842148,0.036414565826330535,0.10407652015486221,0.5062029891569796,0.031174533479692644,0.061291843470061294
Kannada,0.6537948413874889,0.6642129676313401,0.5957877201332699,0.44741100323624594,0.192226148409894,0.6175739938959471,0.5230769230769231,0.6656912948061449,0.6247326707761983,0.6239316239316239,0.3116658428077113,0.07023954526999594,0.1842226310947562,0.4938388625592417,0.5663265306122449,0.2694255111976631,0.5370496261046906,0.5228322913835282,0.5466635003562099,0.6642918454935622,0.6260809408509166,0.15224863935835004,0.6389356685752778,0.5751324226373014,0.069827931172469,0.10984540276647681,0.08543417366946779,0.16989296287861536,0.5991989840773664,0.07947310647639956,0.12116925978312117
Karachay-Balkar,0.29128372368811145,0.3906423313502067,0.30580675868633983,0.02750809061488673,0.0558303886925795,0.2543118745120307,0.4,0.27968788100463304,0.3610517046169329,0.33547008547008544,0.39236282748393475,0.9395046691027202,0.791245016865992,0.26919431279620853,0.2842687074829932,0.8629016553067186,0.2433718558803535,0.23973905952704538,0.2741629066729993,0.32,0.27213766862677274,0.8978802635348038,0.3726282699000786,0.259734225443732,0.9247699079631853,0.95240032546786,0.8739495798319328,0.9054884992029151,0.26394451499462734,0.954774972557629,0.9467232437529467
Karakalpak,0.44263267121257044,0.4562871836240799,0.5155878153260353,0.025889967637540454,0.053003533568904596,0.4320391795017389,0.2,0.46196049743964884,0.5185557931815322,0.5662393162393162,0.19105289174493326,0.17864393016646365,0.17210978227537566,0.5587677725118484,0.4738095238095238,0.21596884128529698,0.6220258327668253,0.4037782005979886,0.4668724768463548,0.46334763948497854,0.4414562435143549,0.19507304497278716,0.5320534411137308,0.43183718985224423,0.14605842336934774,0.21643612693246542,0.2934173669467787,0.22796629469369165,0.46322164696688484,0.15433589462129527,0.2116925978312117
Kazakh,0.622072339163949,0.6655238479378844,0.5829366968110423,0.04449838187702265,0.11307420494699646,0.5749166016040883,0.49230769230769234,0.6113143135820531,0.6210844131337275,0.6410256410256411,0.4799802273850717,0.9679252943564759,0.8318767249310027,0.5151658767772512,0.5565476190476191,0.9414800389483934,0.5424881033310673,0.5121636314215819,0.5340774162906673,0.6334763948497855,0.5855240401245244,0.9445717559438557,0.6336589199506006,0.5400055756899916,0.9263705482192878,0.9825061025223759,0.9719887955182073,0.9237075836939194,0.559929666894598,0.9464324917672887,0.9613389910419613
Khakas,0.0925733768158909,0.0927699909246748,0.08638743455497382,0.019417475728155338,0.019787985865724382,0.0745262261338633,0.26153846153846155,0.0949768349183126,0.11057994716316517,0.17735042735042736,0.2065002471576866,0.6463662200568413,0.4320760502913217,0.12843601895734597,0.09124149659863946,0.47555988315481984,0.11284840244731476,0.07379722750747486,0.08572785561624317,0.08995708154506438,0.0813732272570045,0.5478372959037525,0.10800493993488268,0.07610816838583774,0.5816326530612245,0.6273393002441009,0.7030812324929971,0.5943976315190161,0.07697567646771515,0.6028540065861691,0.6793965110796794
Khmer,0.7199822116809962,0.6988000403347787,0.6657544026653974,0.11893203883495146,0.3823321554770318,0.6902548087160196,0.7692307692307693,0.7123872226286272,0.6551767517926783,0.7029914529914529,0.23863074641621354,0.07551766138855055,0.17509966268015947,0.5393364928909953,0.6344387755102041,0.22424537487828627,0.5907545887151597,0.5934357162272357,0.6057943481358348,0.7654077253218884,0.6919750951227949,0.13133772558006301,0.6948467497473897,0.6360932998791934,0.07242897158863545,0.10333604556550041,0.10084033613445378,0.170576178547028,0.6590798085376575,0.07639956092206367,0.12116925978312117
Kinyarwanda,0.5446931514971836,0.4976303317535545,0.5683008091385054,0.06472491909385113,0.07632508833922262,0.5449641564340976,0.47692307692307695,0.5680321872713973,0.5206944269719461,0.6474358974358975,0.21144340088976768,0.07632967925294357,0.1339313094142901,0.5322274881516588,0.5174319727891157,0.17108081791626095,0.5622025832766825,0.40839902147322643,0.7384231773925434,0.5292703862660945,0.5415081286751989,0.0989687768547694,0.5447400920624228,0.5545952978347737,0.0666266506602641,0.10537021969080554,0.10714285714285714,0.15190161694374857,0.5702842629676663,0.07135016465422613,0.12258368694012259
Kirghiz,0.646827749777646,0.6832711505495613,0.6192289386006663,0.06472491909385113,0.12791519434628976,0.6097664844914472,0.5230769230769231,0.6272860277980981,0.6441061768775946,0.6495726495726496,0.49604547701433516,0.949654892407633,0.8187672493100276,0.5123222748815166,0.5752551020408163,0.9457643622200584,0.5411284840244731,0.523851590106007,0.5574685347898362,0.6570815450643777,0.6073158076790038,0.9266685763391578,0.6635230717413271,0.5543165133351919,0.9171668667466987,0.9804719283970708,0.9061624649859944,0.9186973354588932,0.5848393083911302,0.9481888035126235,0.9660537482319661
Komi-Permyak,0.3098132226504595,0.3956841786830695,0.33460257020466444,0.020226537216828478,0.03745583038869258,0.2717013272765988,0.46153846153846156,0.2888319921970251,0.3989181029060259,0.41239316239316237,0.3592436974789916,0.9524969549330086,0.6851425942962281,0.29289099526066353,0.3125,0.7743914313534567,0.3086335825968729,0.24755368306605055,0.2933982426976965,0.3439484978540773,0.2987720511933587,0.7815812088226869,0.3754350510834175,0.2615927887742775,0.810124049619848,0.8694060211554109,0.7205882352941176,0.8075609200637668,0.28846341701670414,0.845225027442371,0.8877887788778878
Kumyk,0.08656981915209012,0.0790561661792881,0.08603046168491195,0.019417475728155338,0.02120141342756184,0.07133224501384058,0.2153846153846154,0.08949036820287734,0.10038998616178135,0.23076923076923078,0.24555116164112703,0.7795371498172959,0.5273689052437902,0.15450236966824646,0.07899659863945578,0.5509250243427458,0.14683888511216858,0.07413699374830117,0.08584659225837094,0.08566523605150214,0.07549290902801799,0.6836150100257806,0.09284832154485237,0.07443546138834681,0.7496998799519808,0.8047192839707079,0.7773109243697479,0.7374174447734001,0.08078538634365537,0.772338090010977,0.7708628005657708
Kurdish (Central),0.6236288170767862,0.6465665019663205,0.5826987148976678,0.07686084142394822,0.2706713780918728,0.5922350770104337,0.676923076923077,0.6071689831748354,0.609762234243301,0.5854700854700855,0.5017301038062284,0.09581810799837596,0.17034651947255444,0.5924170616113744,0.5336734693877551,0.23222979552093476,0.4969408565601632,0.48260396846969283,0.5273094276893849,0.6367381974248927,0.5908855067450709,0.1420796333428817,0.6181654878185696,0.5483691106774463,0.0858343337334934,0.12652563059397884,0.11834733893557423,0.1785470280118424,0.5590505030770734,0.08737650933040615,0.13955681282413956
Ladin,0.38333827453305663,0.4374306745991731,0.45287958115183247,0.023462783171521034,0.03816254416961131,0.36524948541415286,0.26153846153846155,0.3944159960985126,0.43376525349100514,0.5491452991452992,0.12716262975778547,0.021112464474218433,0.0946028825513646,0.4317535545023697,0.43537414965986393,0.12950340798442064,0.39768864717878993,0.40887469421038325,0.37781999525053434,0.4291845493562232,0.39475959875475614,0.07232884560297909,0.500505220613001,0.35321996097017005,0.028811524609843937,0.04597233523189585,0.03081232492997199,0.09451150079708495,0.3855621764188727,0.02810098792535675,0.055634134842055635
Ladino,0.583530981322265,0.598568115357467,0.6493336506425512,0.02750809061488673,0.08197879858657244,0.5732841223649656,0.2923076923076923,0.5820531577663984,0.6068687885268588,0.7307692307692307,0.2045229856648542,0.06699147381242387,0.14619748543391597,0.628436018957346,0.6329931972789116,0.18042843232716652,0.6730115567641061,0.5823593367762979,0.5675611493706958,0.6178540772532188,0.5881182981667243,0.1168719564594672,0.6712697878073426,0.5454883375151008,0.06422569027611044,0.09641985353946297,0.08683473389355742,0.14506946025962195,0.5851323629969718,0.0601536772777168,0.10419613389910419
