hr_lang,Akan,Atikamekw,Bambara,Bhojpuri,Cantonese,Chichewa,Coptic,Dagbani,Greenlandic (South),Guaraní,Kashmiri,Komi-Zyrian,Koryak,Kurmanji,Madurese,Nanai,Quiché,Romani (Lovari),Rundi,Samoan,Sesotho,Shor,Sranan,Swati,Tabassaran,Tat (Muslim),Tofa,Tsakhur,Tsonga,Udi,Yukaghir (Kolyma)
Lak,0.20552920249036466,0.23222748815165878,0.18265111851499286,0.021844660194174758,0.024734982332155476,0.15913123713535382,0.2923076923076923,0.18178493050475494,0.250849163416782,0.19444444444444445,0.36455758774097874,0.8611449451887941,0.6676632934682613,0.16587677725118483,0.2026360544217687,0.7822784810126582,0.14547926580557444,0.14011959771677085,0.1523391118499169,0.21965665236051501,0.18064683500518852,0.7466342022343169,0.2417199955091501,0.1474770002787845,0.8701480592236894,0.8905614320585842,0.6680672268907563,0.8223639262127078,0.1705577805997851,0.8597145993413831,0.8698727015558698
Lao,0.4930329083901571,0.4905717454875466,0.44526415992384577,0.061488673139158574,0.12367491166077739,0.4617077152388388,0.49230769230769234,0.47963911241160695,0.4702478299157127,0.4636752136752137,0.18536826495304004,0.04790905399918798,0.12956148420729838,0.36824644549763036,0.42304421768707484,0.19542356377799416,0.3745751189666893,0.363210111443327,0.38969365946331036,0.5698712446351931,0.474922172258734,0.11515325121741621,0.5038733580330077,0.4198494563702258,0.051420568227290915,0.07607811228641172,0.06722689075630252,0.12685037576861763,0.44534531601054994,0.05290889132821076,0.0891089108910891
Latvian,0.9040913133708864,0.9167086820611072,0.9107567824845312,0.2273462783171521,0.3335689045936396,0.8897011853218824,0.7692307692307693,0.8972201901975128,0.9038872814190464,0.9230769230769231,0.42671774592189815,0.37921234267153875,0.36614535418583255,0.7753554502369668,0.8660714285714286,0.465238558909445,0.8470428280081577,0.8753057896167437,0.8557349798147709,0.9223175965665236,0.889744033206503,0.33156688627900316,0.9166947344785,0.8652541585354521,0.3083233293317327,0.4064279902359642,0.3543417366946779,0.4181279890685493,0.8813128846341701,0.3132821075740944,0.4134842055634135
Lezgian,0.3001778831900385,0.386407179590602,0.31699190861494525,0.030744336569579287,0.04098939929328622,0.2606288593938534,0.47692307692307695,0.29200195074372104,0.37099006164297393,0.3717948717948718,0.4134948096885813,0.9411287048315063,0.7951548604722478,0.3341232227488152,0.31232993197278913,0.8733203505355404,0.2882392929979606,0.2420494699646643,0.27855616243172643,0.3303862660944206,0.2845901072293324,0.8649384130621598,0.3731896261367464,0.25406560728556826,0.9581832733093237,0.9869812855980472,0.7766106442577031,0.9114097016624915,0.28035557292175445,0.9523600439077936,0.9283356907119283
Lithuanian,0.8832641565372072,0.9141877583946758,0.9040932889100428,0.17718446601941748,0.3371024734982332,0.8816807438427142,0.6615384615384615,0.8910021945866862,0.8877846269971066,0.9551282051282052,0.35479485912011866,0.38205440519691436,0.3685219257896351,0.7796208530805687,0.8702380952380953,0.44031158714703017,0.8742352141400408,0.8234574612666485,0.8576347660888151,0.9000858369098712,0.8795399515738499,0.33829848181036953,0.9086112046704838,0.84759780689527,0.3135254101640656,0.41334418226200165,0.3382352941176471,0.4299703939877021,0.8821920484516949,0.33150384193194293,0.4087694483734088
Low German,0.8457604506374148,0.874760512251689,0.8473346025702047,0.03559870550161812,0.1469964664310954,0.832848321385478,0.5230769230769231,0.8385759570836382,0.8642596553025538,0.8290598290598291,0.24295600593178449,0.1368250101502233,0.23060410916896656,0.7175355450236967,0.7987244897959184,0.2976630963972736,0.7709041468388851,0.7433405816798043,0.7865115174542864,0.8408583690987125,0.8340539605672778,0.18604984245201947,0.8785225103850903,0.7973236688040145,0.12705082032813125,0.17697314890154597,0.16596638655462184,0.23935322250056934,0.8226042785972453,0.12162458836443468,0.19000471475719
Luganda,0.5507708271568337,0.4735303015024705,0.542836744407425,0.020226537216828478,0.051590106007067135,0.5515650507488111,0.3384615384615385,0.6085101194830529,0.5059755944143918,0.6282051282051282,0.14223924864063273,0.015834348355663823,0.11369211898190738,0.490521327014218,0.47465986394557824,0.14615384615384616,0.6036709721278042,0.38597444957868987,0.588815008311565,0.4966523605150215,0.5338983050847458,0.06917788599255227,0.5115078028516897,0.5550599386674101,0.02921168467386955,0.03946297803091944,0.023109243697478993,0.10680938282851286,0.5740939728436065,0.03358946212952799,0.056577086280056574
Luxemburgeois,0.8560628520604803,0.883835837450842,0.8592336982389338,0.09466019417475728,0.192226148409894,0.8283767478174462,0.47692307692307695,0.8380882711533773,0.8435023273367719,0.8311965811965812,0.3051161641127039,0.2545676004872107,0.28840846366145356,0.7218009478672985,0.7958333333333333,0.36358325219084714,0.7552685248130524,0.7536694754009242,0.7687010211351223,0.8520171673819742,0.826530612244898,0.2525064451446577,0.8716739642977434,0.7869157141529598,0.2110844337735094,0.28437754271765664,0.25,0.3238442268276019,0.8053140568525935,0.213172338090011,0.28854314002828857
Macedonian,0.8179662021938927,0.8171826157103963,0.7741551642075202,0.10679611650485436,0.2911660777385159,0.7779118461210873,0.6,0.7894415996098513,0.7790917096490124,0.7585470085470085,0.522985664854177,0.806739748274462,0.7689359092302974,0.6549763033175355,0.7297619047619047,0.8663096397273612,0.7022433718558804,0.6995786898613754,0.7079078603657089,0.8254077253218884,0.7762020062262193,0.7769979948438843,0.799146738520265,0.7303224607378497,0.8497398959583834,0.8962571196094385,0.6477591036414566,0.8346618082441357,0.7442610139689362,0.849615806805708,0.8161244695898161
Malay,0.9392232434034984,0.9483714833114854,0.9516896715849595,0.24514563106796117,0.4777385159010601,0.940733905884023,0.8,0.9585466959278225,0.9226317775820858,0.9230769230769231,0.4647800296589224,0.17742590336987413,0.26793928242870285,0.8260663507109005,0.9697278911564626,0.34138266796494643,0.9374575118966689,0.8474449578689861,0.9213963429114225,0.9457510729613734,0.9364406779661016,0.21798911486680034,0.940833052655215,0.9241706161137441,0.14925970388155263,0.2111472742066721,0.20378151260504201,0.281940332498292,0.9344534531601055,0.16311745334796926,0.23809523809523808
Malayalam,0.8351615772309516,0.8211152566300293,0.7964064731080438,0.6181229773462783,0.23109540636042403,0.8138973667400099,0.8307692307692308,0.8432089734211168,0.8024908793558938,0.8034188034188035,0.4694760257043994,0.1555014210312627,0.24026372278442196,0.6516587677725119,0.76828231292517,0.32005842259006817,0.7382732834806254,0.6889779831475945,0.7454286392780812,0.8398283261802575,0.8070736769283985,0.20151818963047838,0.7944313461322555,0.7682371526809776,0.1364545818327331,0.20056956875508544,0.18137254901960784,0.25370075153723526,0.7923219693269512,0.14357848518111965,0.21216407355021216
Maltese,0.7595612214645716,0.7571846324493294,0.7696335078534031,0.029935275080906147,0.10671378091872792,0.7439846688906239,0.4,0.7599366008290661,0.7622342433010442,0.7905982905982906,0.23121601581809195,0.1274868047097036,0.20231524072370438,0.6725118483412322,0.7363945578231292,0.25832521908471273,0.7899388171312033,0.6859200869801576,0.6860603182142009,0.7611158798283262,0.7378934624697336,0.16370667430535663,0.7976872123049287,0.7061611374407583,0.11224489795918367,0.1562245728234337,0.14915966386554622,0.21339102710088817,0.7323434599980463,0.10735455543358946,0.16407355021216408
Mansi,0.056922620812333236,0.0569728748613492,0.045335554497858165,0.01779935275080906,0.019787985865724382,0.03996025267939527,0.2153846153846154,0.04815898561326506,0.07183293496037238,0.057692307692307696,0.1832674246169056,0.6776289078359724,0.38362465501379944,0.06587677725118483,0.047704081632653064,0.4664070107108082,0.038069340584636305,0.04104376189181843,0.03692709570173355,0.059313304721030045,0.04574541681079211,0.47192781437983383,0.060401931065454134,0.04098132143852802,0.5348139255702281,0.6472742066720911,0.5371148459383753,0.5354133454793897,0.04132069942365928,0.5427003293084522,0.636963696369637
Manx,0.5569967388081827,0.5885852576383988,0.5740123750594954,0.03640776699029126,0.06501766784452297,0.5351692809993612,0.3230769230769231,0.5455986344793953,0.5917725500062901,0.6346153846153846,0.17894216510133465,0.06333739342265529,0.13807114382091382,0.4976303317535545,0.5407312925170068,0.18646543330087634,0.5078178110129163,0.45684968741505844,0.5022559962004275,0.5846351931330472,0.5503286060186786,0.11400744772271555,0.6154709778825643,0.5017191710807546,0.05802320928371348,0.0951993490642799,0.08473389355742297,0.14506946025962195,0.5288658786753931,0.0588364434687157,0.09948137670909948
Marathi,0.679884375926475,0.6580619138852476,0.6210138029509757,0.9991909385113269,0.2021201413427562,0.638157427780538,0.6,0.6742257985857109,0.6311485721474399,0.6196581196581197,0.49159663865546216,0.13235891189606172,0.18797914750076664,0.533175355450237,0.5925170068027211,0.24498539435248295,0.5472467709041469,0.5432182658331068,0.5797910235098551,0.6828326180257511,0.6330854375648565,0.1592666857633916,0.6554395419333109,0.604126010593811,0.11164465786314526,0.1594792514239219,0.1645658263305322,0.2079253017535869,0.6216665038585523,0.1176728869374314,0.17774634606317774
Mari (Meadow),0.13311592054550844,0.13441564989412122,0.12470252260828177,0.019417475728155338,0.028268551236749116,0.10469160337852225,0.3384615384615385,0.12874908558888076,0.1426594540193735,0.24358974358974358,0.2737271379139891,0.857084855866829,0.6676632934682613,0.16824644549763032,0.12202380952380952,0.6606621226874392,0.1760707002039429,0.10954063604240283,0.11861790548563286,0.13030042918454934,0.11812521618817018,0.7195645946720137,0.1487594027169642,0.11142087166620203,0.8301320528211285,0.8250610252237591,0.7058823529411765,0.7984513778182646,0.11751489694246361,0.827661909989023,0.8661008958038661
Mingrelian,0.44359620515861253,0.5396793385096299,0.46168491194669203,0.17475728155339806,0.09540636042402827,0.423450919156789,0.47692307692307695,0.43355279200195074,0.515033337526733,0.45085470085470086,0.2687839841819081,0.16727568006496144,0.18414596749463355,0.36066350710900474,0.42244897959183675,0.27770204479065236,0.36233854520734193,0.35641478662680076,0.39408691522203754,0.5149356223175966,0.43548945001729505,0.1955027212832999,0.5090378354103514,0.39513056407397085,0.14205682272909165,0.20951993490642798,0.20238095238095238,0.2291049874743794,0.41857966201035457,0.1437980241492865,0.21923620933521923
Mon,0.4925882004150608,0.4320863164263386,0.44502617801047123,0.10275080906148867,0.08551236749116607,0.46156576052239334,0.5230769230769231,0.5099975615703487,0.4464712542458171,0.5256410256410257,0.1503954522985665,0.037758830694275276,0.11100889297761422,0.4056872037914692,0.4248299319727891,0.12697176241480038,0.43031951053704964,0.3922941016580593,0.410235098551413,0.5395708154506438,0.4676582497405742,0.0794901174448582,0.48624677220163914,0.44438249233342625,0.042617046818727494,0.061838893409275834,0.055322128851540614,0.11500797084946482,0.4671290417114389,0.04500548847420417,0.07637906647807638
Mongol (Khamnigan),0.6755114141713608,0.6721790864172633,0.6092336982389338,0.08009708737864078,0.3448763250883392,0.6309887146000426,0.5692307692307692,0.6513045598634479,0.643602968926909,0.6239316239316239,0.4772614928324271,0.8388144539179861,0.7063784115302054,0.4957345971563981,0.575765306122449,0.8611489776046738,0.5499660095173351,0.5271133460179397,0.5575872714319638,0.6766523605150214,0.6360255966793497,0.7525064451446577,0.660491748063321,0.5768051296347924,0.7919167667066827,0.9019528071602929,0.7850140056022409,0.8480983830562514,0.5967568623620201,0.8414928649835346,0.8783592644978784
Mordvin (Erzya),0.37829825081529794,0.47000100836946657,0.3877915278438839,0.02750809061488673,0.05371024734982332,0.328057349705444,0.4153846153846154,0.3557668861253353,0.43565228330607625,0.49572649572649574,0.40336134453781514,0.9646772228989038,0.8613155473781049,0.34881516587677724,0.3629251700680272,0.9096397273612463,0.3711760707002039,0.3141478662680076,0.3413678461173118,0.40360515021459226,0.35498097544102386,0.8904325408192495,0.44683956438756034,0.32469101384629684,0.9539815926370548,0.9658258746948739,0.8263305322128851,0.9248462764746072,0.3459021197616489,0.9560922063666301,0.9495520980669495
Mordvin (Moksha),0.20552920249036466,0.27326812544116164,0.22453593526891957,0.021844660194174758,0.03250883392226148,0.17822414649726737,0.2923076923076923,0.20287734698853938,0.2726129072839351,0.25854700854700857,0.3153732081067721,0.8266341859520909,0.6497240110395585,0.195260663507109,0.20731292517006802,0.7146056475170399,0.19986403806934058,0.17402826855123674,0.20790786036570885,0.23004291845493563,0.19534763057765478,0.7056717272987683,0.2659705849331986,0.1871573273859307,0.8115246098439376,0.8287225386493083,0.6309523809523809,0.7695285811887953,0.19175539708899092,0.8136114160263447,0.843941537010844
Nenets (Tundra),0.1546842573376816,0.2116567510335787,0.1518324607329843,0.020226537216828478,0.03109540636042403,0.12165519199375399,0.3384615384615385,0.14484272128749084,0.18794816958107938,0.16666666666666666,0.27483934750370737,0.6938692651238327,0.5188592456301748,0.13033175355450238,0.1529761904761905,0.6049659201557935,0.11216859279401767,0.11035607502038597,0.131441462835431,0.16592274678111588,0.137928052576963,0.582641077055285,0.2025373301897384,0.11839048415574761,0.6812725090036015,0.6729048006509357,0.5861344537815126,0.6882259166476885,0.13031161473087818,0.6849615806805708,0.76001885902876
Nepali,0.5076341535724874,0.5297973177372189,0.4695383150880533,0.9991909385113269,0.13568904593639575,0.45681027752147063,0.5692307692307692,0.506949524506218,0.46987042395269846,0.5149572649572649,0.4080573405832921,0.05034510759236703,0.12296841459674947,0.395260663507109,0.4337585034013605,0.15832521908471275,0.4228416043507818,0.3918863821690677,0.4424127285680361,0.5072103004291846,0.476478727084054,0.08650816384989975,0.5099360053890198,0.45200260198866277,0.05102040816326531,0.07648494711147275,0.06932773109243698,0.1284445456615805,0.46322164696688484,0.05729967069154775,0.09193776520509193
Newar (Dolakha),0.5392084198043285,0.5895936271049712,0.5147548786292242,0.9991909385113269,0.11590106007067137,0.49840300943998866,0.5384615384615384,0.5408436966593514,0.536797081393886,0.5555555555555556,0.3975531389026199,0.04709703613479497,0.12319840539711745,0.42274881516587676,0.4806972789115646,0.18510223953261928,0.46227056424201224,0.42314487632508835,0.4840892899548801,0.6036051502145923,0.5167762020062262,0.11844743626468061,0.5524868081284383,0.49902425425146363,0.04921968787515006,0.07323026851098453,0.07282913165266107,0.12525620587565475,0.5115756569307415,0.05312843029637761,0.08958038661008957
Nias,0.30506967091609843,0.33366945648885754,0.37898619704902425,0.0186084142394822,0.03462897526501767,0.30342820640215773,0.23076923076923078,0.36527676176542306,0.3311108315511385,0.4935897435897436,0.10553633217993079,0.016240357287860333,0.08088009812940816,0.4014218009478673,0.4480442176870748,0.10155793573515093,0.42895989123045547,0.24667029083990213,0.35205414390881024,0.32248927038626607,0.32704946385333794,0.05786307648238327,0.3875603457954418,0.31446891552829664,0.024809923969587835,0.036208299430431246,0.018907563025210083,0.07674789341835572,0.34599980463026275,0.02239297475301866,0.04101838755304102
Nivkh (South Sakhalin),0.18018084790987252,0.24291620449732781,0.18265111851499286,0.023462783171521034,0.028268551236749116,0.15160763716374476,0.36923076923076925,0.17763960009753718,0.2297144294879859,0.21367521367521367,0.31426099851705386,0.7945594803085668,0.6465808034345293,0.17535545023696683,0.2039965986394558,0.75365141187926,0.167912984364378,0.14107094319108454,0.1462835431014011,0.21656652360515022,0.1761501210653753,0.7328845602979089,0.24677220163916022,0.13400241613232972,0.7979191676670668,0.7917005695687551,0.6862745098039216,0.7900250512411752,0.15815180228582593,0.7914379802414928,0.8613861386138614
Norwegian,0.929884375926475,0.9350610063527276,0.9346739647786768,0.12055016181229773,0.3413427561837456,0.9135495776847186,0.8,0.927822482321385,0.9373506101396402,0.9294871794871795,0.3394710825506673,0.24198132358911897,0.2956148420729838,0.814218009478673,0.9008503401360545,0.37370983446932815,0.8796736913664174,0.8545120956781734,0.8845879838518167,0.9253218884120171,0.9188861985472155,0.24004583213978803,0.9440889188278881,0.890623547997398,0.1906762705082033,0.274206672091131,0.23599439775910364,0.3217945798223639,0.9121813031161473,0.2026344676180022,0.2814710042432815
Oirat,0.27230951675066706,0.3175355450236967,0.2486910994764398,0.03802588996763754,0.0607773851590106,0.22130740293846263,0.6307692307692307,0.2482321385028042,0.30783746383192856,0.3034188034188034,0.38185862580326246,0.9143321153065368,0.765639374425023,0.23127962085308057,0.25756802721088434,0.8551119766309639,0.22637661454792657,0.200258222343028,0.21253858940869153,0.2818025751072961,0.25095122794880664,0.8435978229733601,0.3150331200179634,0.2091813028528947,0.9019607843137255,0.9247355573637104,0.8417366946778712,0.8893190617171487,0.23942561297255055,0.9225027442371021,0.9641678453559641
Oriya,0.6067299140231248,0.6363819703539377,0.5792479771537363,0.2977346278317152,0.14558303886925794,0.5791042657392292,0.4307692307692308,0.6238722262862716,0.5956724116241037,0.5662393162393162,0.25803262481463174,0.02882663418595209,0.1335479914136768,0.45402843601895737,0.561139455782313,0.18977604673807205,0.5431679129843644,0.46221799402011415,0.5459510805034433,0.6135622317596566,0.5901937046004843,0.11085648811228874,0.6048052093858762,0.5523650218381191,0.03861544617847139,0.05695687550854353,0.03991596638655462,0.120018219084491,0.5888443880042982,0.04456641053787047,0.07024988213107025
Panjabi,0.633782982508153,0.6531209034990421,0.5942408376963351,0.9182847896440129,0.2303886925795053,0.6015331109376109,0.7384615384615385,0.6277737137283589,0.6197005912693421,0.5833333333333334,0.5392980721700444,0.16524563540397888,0.21703465194725544,0.4819905213270142,0.5642006802721088,0.30963972736124634,0.5261726716519375,0.506727371568361,0.5398955117549276,0.66,0.601089588377724,0.19879690633056432,0.624677220163916,0.5610073413251556,0.1360544217687075,0.19772172497965826,0.1715686274509804,0.23183785014803007,0.574387027449448,0.14226125137211856,0.21782178217821782
Papiamentu,0.6559442632671213,0.651910860139155,0.6089957163255593,0.14563106796116504,0.0911660777385159,0.6085598694016608,0.5846153846153846,0.6650816873933187,0.6308969681720972,0.5705128205128205,0.5516559565002471,0.15753146569224524,0.2099049371358479,0.5052132701421801,0.5847789115646258,0.2865628042843233,0.540448674371176,0.5256183745583038,0.553075279031109,0.6685836909871244,0.6259944655828433,0.19177885992552277,0.6458964859099584,0.5913019236130471,0.12965186074429771,0.18144833197721724,0.16526610644257703,0.22409473923935322,0.5989059294715249,0.14050493962678376,0.21216407355021216
Polish,0.9284761340053365,0.9461530704850257,0.9377677296525464,0.1925566343042071,0.31236749116607776,0.9222797927461139,0.7384615384615385,0.9274567178736893,0.913699836457416,0.9508547008547008,0.37765694513099357,0.3909866017052375,0.39964734743943575,0.8037914691943128,0.8953231292517007,0.46669912366114896,0.9095853161114887,0.8583854308235934,0.8962241747803372,0.9227467811158798,0.9159460394327222,0.33829848181036953,0.9367912877512069,0.894340674658489,0.33873549419767907,0.41700569568755086,0.3760504201680672,0.44818947847870644,0.9156002735176321,0.3437980241492865,0.42102781706742104
Portuguese,0.9233619922917284,0.9387919733790461,0.9336030461684912,0.19336569579288027,0.3399293286219081,0.9211441550145504,0.6923076923076923,0.9380638868568641,0.9114354006793307,0.9636752136752137,0.31314878892733566,0.1611855460820138,0.25528978840846367,0.8222748815165877,0.8886904761904761,0.3267770204479065,0.8987083616587356,0.8825767871704268,0.89289954880076,0.9314163090128755,0.9215669318574887,0.2028072185620166,0.9228696530818458,0.8982436576526345,0.13885554221688676,0.19406021155410902,0.1722689075630252,0.2669095877932134,0.9140373156198105,0.1455543358946213,0.20980669495520982
Provençal,0.9110584049807293,0.9207421599273974,0.9244407425035698,0.2273462783171521,0.2791519434628975,0.8998509475477323,0.676923076923077,0.9108753962448184,0.891936092590263,0.9508547008547008,0.3568956994562531,0.23548518067397484,0.27920883164673416,0.8071090047393364,0.8712585034013606,0.3540408958130477,0.8599592114208022,0.8753057896167437,0.8720018997862741,0.9212875536480687,0.8975268073331027,0.23403036379260958,0.9128775120691591,0.8742681906885977,0.19287715086034413,0.2693246541903987,0.24929971988795518,0.3065360965611478,0.8923512747875354,0.1894621295279912,0.26874115983026875
Romanian,0.9249184702045656,0.9349601694060704,0.9300333174678724,0.10032362459546926,0.26007067137809187,0.9166016040882958,0.8,0.9290416971470373,0.9067807271354887,0.9358974358974359,0.35763717251606525,0.36825010150223303,0.3719717877951549,0.8350710900473933,0.8816326530612245,0.4595910418695229,0.8755948334466349,0.9316390323457461,0.8894561861790549,0.9302145922746781,0.9168972673815289,0.3384417072472071,0.9225328393398451,0.8836539355078524,0.31452581032412963,0.40235964198535396,0.3438375350140056,0.42951491687542703,0.9044641984956531,0.3187705817782656,0.4068835454974069
Romansch (Sursilvan),0.6835161577230952,0.6947665624684884,0.7049024274155165,0.020226537216828478,0.0558303886925795,0.6740009936830151,0.26153846153846155,0.6849548890514509,0.7268838847653792,0.7457264957264957,0.17943648047454275,0.04790905399918798,0.15493713584789942,0.6156398104265403,0.6718537414965986,0.1976630963972736,0.6308633582596873,0.6630198423484642,0.6189741154120162,0.7112446351931331,0.6895537876167416,0.12374677742767115,0.7453688110474908,0.6347923055478115,0.05222088835534214,0.07811228641171684,0.06092436974789916,0.1443862445912093,0.6663084888150825,0.05203073545554336,0.08533710513908534
Russian,0.8121108805217907,0.8123424422708481,0.7787958115183246,0.07928802588996764,0.27491166077738516,0.7750727517921783,0.7846153846153846,0.7921238722262862,0.778336897722984,0.7713675213675214,0.4866534849233811,0.9772634997969956,0.9126034958601656,0.6521327014218009,0.7309523809523809,0.974001947419669,0.6961250849762066,0.697675998912748,0.7052956542388982,0.8115021459227468,0.7756831546177794,0.9359782297336007,0.8013921634669361,0.7248396989127405,0.97218887555022,0.9951179820992677,0.8683473389355743,0.9621953996811661,0.7447494383120055,0.9800219538968167,0.9754832626119755
Rutul,0.08449451526830715,0.11081980437632348,0.08008091385054736,0.019417475728155338,0.0303886925795053,0.060046845056426996,0.38461538461538464,0.06949524506217995,0.08856459932066926,0.12179487179487179,0.2472812654473554,0.7003654080389768,0.5063630788101809,0.07772511848341232,0.0717687074829932,0.5222979552093476,0.08565601631543168,0.06176950258222343,0.07848492044644978,0.08257510729613735,0.0663265306122449,0.590518476081352,0.0999214101268665,0.06198308707369204,0.6914765906362546,0.6769731489015459,0.5805322128851541,0.6941471191072649,0.06916088697860702,0.7330406147091109,0.7685054219707685
Saami (Northern),0.5310554402608954,0.617525461329031,0.6063779152784389,0.02750809061488673,0.06996466431095406,0.5108950244871886,0.4153846153846154,0.5329188002926115,0.6666247326707762,0.6495726495726496,0.18351458230350964,0.06536743808363785,0.13761116222017786,0.5303317535545023,0.5664965986394558,0.19123661148977605,0.5710401087695445,0.47071215004077194,0.5286155307527903,0.5700429184549356,0.5445347630577655,0.1290461185906617,0.6406197372852812,0.49772325992008176,0.06182472989195678,0.09601301871440195,0.09523809523809523,0.14370302892279663,0.5352153951352936,0.059934138309549946,0.1074964639321075
Santali,0.48310109694633857,0.46465665019663205,0.4439552594002856,0.28236245954692557,0.09540636042402827,0.44516999077294345,0.6,0.5036576444769568,0.4541451754937728,0.4935897435897436,0.26211072664359863,0.07064555420219244,0.12618828580190125,0.3862559241706161,0.45637755102040817,0.16669912366114897,0.4262406526172672,0.3599483555313944,0.4149845642365234,0.4934763948497854,0.451400899342788,0.10097393297049556,0.48456270349163577,0.4469844809961899,0.061224489795918366,0.09275834011391375,0.10364145658263306,0.1393759963561831,0.4497411350981733,0.07091108671789242,0.11221122112211221
