hr_lang,Akan,Atikamekw,Bambara,Bhojpuri,Cantonese,Chichewa,Coptic,Dagbani,Greenlandic (South),Guaraní,Kashmiri,Komi-Zyrian,Koryak,Kurmanji,Madurese,Nanai,Quiché,Romani (Lovari),Rundi,Samoan,Sesotho,Shor,Sranan,Swati,Tabassaran,Tat (Muslim),Tofa,Tsakhur,Tsonga,Udi,Yukaghir (Kolyma)
Sardinian,0.7030833086273347,0.7331854391449026,0.7404807234650167,0.04288025889967637,0.12014134275618374,0.7001206615089787,0.4,0.7161667885881492,0.7399672914832054,0.7905982905982906,0.22256549678695006,0.08485586682907025,0.17333639987733823,0.6293838862559241,0.70671768707483,0.22784810126582278,0.6417403127124405,0.6798722478934494,0.655782474471622,0.7504721030042918,0.7019197509512279,0.14351188771125753,0.7613113281688559,0.6600687668432302,0.07803121248499399,0.11350691619202603,0.09873949579831932,0.1662491459804145,0.6786167822604279,0.07464324917672886,0.12446958981612447
Seediq,0.4300326119181737,0.5067056569527074,0.509757258448358,0.021844660194174758,0.6084805653710247,0.4208247569025481,0.5384615384615384,0.48439405023165083,0.4859730783746383,0.6089743589743589,0.14273356401384082,0.020706455542021926,0.11752529898804048,0.4943127962085308,0.5187074829931972,0.17633885102239533,0.6233854520734194,0.34160097852677357,0.4780337212063643,0.44060085836909874,0.44794188861985473,0.10698940131767402,0.5130796003143595,0.4289564166898987,0.033813525410164066,0.050854353132628156,0.03081232492997199,0.1002049647005238,0.4873498095145062,0.0322722283205269,0.0627062706270627
Shan,0.4200266824785058,0.4668750630230917,0.38207996192289384,0.02912621359223301,0.06784452296819787,0.3858329192987437,0.3384615384615385,0.4185564496464277,0.429991193860863,0.344017094017094,0.16052891744933268,0.018270401948842874,0.10571910456915057,0.2862559241706161,0.3568877551020408,0.19717624148003896,0.2848402447314752,0.288597444957869,0.33828069342199,0.44927038626609445,0.3981321342096161,0.1144371240332283,0.42977433479285954,0.3547997398011337,0.03361344537815126,0.04963384865744508,0.0273109243697479,0.0922341152357094,0.39122789879847614,0.02810098792535675,0.056577086280056574
Sindhi,0.5478802253187074,0.5766864979328425,0.5070204664445502,0.08980582524271845,0.06925795053003533,0.5078429980836113,0.4461538461538462,0.5477932211655694,0.5513901119637691,0.4935897435897436,0.49604547701433516,0.0438489646772229,0.1399877338239804,0.404739336492891,0.4866496598639456,0.2213242453748783,0.4371176070700204,0.41227235661864636,0.46948468297316553,0.5649785407725322,0.5298339674852992,0.13291320538527643,0.5511395531604356,0.4858284546045907,0.05302120848339336,0.07689178193653377,0.06022408963585434,0.13163288544750626,0.508547426003712,0.054665203073545554,0.09193776520509193
Sinhala,0.7695671509042395,0.7511344156498941,0.7125178486435031,0.3284789644012945,0.31095406360424027,0.743700759457733,0.7076923076923077,0.7804194099000243,0.7124166561831677,0.7072649572649573,0.2829955511616411,0.048721071863580996,0.18399264029438822,0.5886255924170616,0.6812074829931973,0.25871470301850047,0.6390210740992522,0.6282957325360152,0.6612443600094989,0.7678969957081545,0.737201660325147,0.14179318246920652,0.7377343662288088,0.6911067744633398,0.06042416966786715,0.08665581773799837,0.06792717086834733,0.16192211341380094,0.720035166552701,0.06169045005488474,0.10419613389910419
Slovak,0.902683071449748,0.9188262579409096,0.912303664921466,0.17233009708737865,0.22685512367491167,0.9016253815033004,0.5846153846153846,0.9120946110704706,0.8900490627751918,0.938034188034188,0.324023727137914,0.3028826634185952,0.3418429929469488,0.7786729857819905,0.8678571428571429,0.40662122687439145,0.8857919782460911,0.8506387605327534,0.8687960104488245,0.9030042918454936,0.8968350051885161,0.2911773130908049,0.9214101268665095,0.8676702908651612,0.2623049219687875,0.32994304312449146,0.2857142857142857,0.38077886586199045,0.8941096024225847,0.2645444566410538,0.3422913719943423
Slovene,0.9186184405573673,0.9392961581123324,0.9330080913850547,0.12297734627831715,0.30742049469964666,0.9109234154304777,0.7230769230769231,0.924042916361863,0.9057743112341174,0.938034188034188,0.3633217993079585,0.3743402354851807,0.37243176939589084,0.8293838862559242,0.8898809523809523,0.4513145082765336,0.8932698844323589,0.8705490622451754,0.8842317739254334,0.9211158798283262,0.914821860947769,0.33171011171584075,0.9334231503312002,0.8856983551714525,0.3129251700680272,0.38812042310821804,0.34173669467787116,0.4240491915281257,0.905831786656247,0.31964873765093305,0.39368222536539366
Slovincian,0.467684553809665,0.5336291217101946,0.5130890052356021,0.019417475728155338,0.06713780918727916,0.45077720207253885,0.3076923076923077,0.4752499390392587,0.5167945653541326,0.5641025641025641,0.15484429065743946,0.060495330897279743,0.13040478380864765,0.4938388625592417,0.5040816326530613,0.1815968841285297,0.5751189666893269,0.4230089698287578,0.4437188316314415,0.48351931330472103,0.4725008647526807,0.11715840733314237,0.5762883125631526,0.42412415203048043,0.05682272909163665,0.09113100081366965,0.0742296918767507,0.13618765657025733,0.46029110090846925,0.0557628979143798,0.10042432814710042
Solon,0.14364067595612215,0.14016335585358475,0.16087577344121848,0.019417475728155338,0.024734982332155476,0.11917098445595854,0.27692307692307694,0.1598390636430139,0.16505220782488364,0.38461538461538464,0.2875679683638161,0.8997157937474625,0.6635234590616376,0.26492890995260665,0.14022108843537415,0.6959104186952288,0.26172671651937457,0.12557760260940473,0.1486582759439563,0.1382832618025751,0.13524731926668973,0.7908908622171298,0.16077242618165488,0.12991357680512963,0.8417366946778712,0.8873067534580961,0.9110644257703081,0.8034616260532909,0.13783334961414476,0.8722283205268935,0.933050447901933
Somali,0.7423658464275126,0.7251184834123223,0.794859590671109,0.04288025889967637,0.11731448763250883,0.726524238767833,0.6615384615384615,0.7852962692026335,0.7397156875078627,0.7072649572649573,0.3345279288185863,0.036946812829882256,0.16513339466421342,0.6682464454976303,0.716156462585034,0.21431353456669913,0.7709041468388851,0.6009785267735798,0.725243410116362,0.7560515021459228,0.7384123140781736,0.12188484674878258,0.7513191871561693,0.7096924077687947,0.05042016806722689,0.07445077298616762,0.05392156862745098,0.14803006148941017,0.7369346488228974,0.05159165751920966,0.08297972654408298
Sorbian (Lower),0.4816928550252001,0.5246546334576989,0.5283198476915755,0.04288025889967637,0.04876325088339223,0.4656114699410888,0.26153846153846155,0.4776883686905633,0.5266071203925022,0.6730769230769231,0.1652249134948097,0.07876573284612262,0.1367678626188286,0.4867298578199052,0.5204081632653061,0.17964946445959104,0.6077498300475866,0.43843435716227236,0.45939206839230584,0.5024892703862661,0.49040124524386025,0.11415067315955314,0.5854945548445043,0.4470774091627172,0.06762705082032813,0.10984540276647681,0.0861344537815126,0.14894101571396037,0.47914428055094266,0.06849615806805708,0.11221122112211221
Sorbian (Upper),0.6570560332048622,0.7232025814258344,0.6996668253212756,0.043689320388349516,0.06713780918727916,0.6257363900915608,0.3076923076923077,0.6242379907339674,0.7107812303434394,0.7670940170940171,0.25902125556104794,0.29070239545269994,0.2610395584176633,0.604739336492891,0.671343537414966,0.32687439143135344,0.7355540448674371,0.5926202772492525,0.6342911422464973,0.6734763948497854,0.650985818056036,0.2596677169865368,0.7428988436061524,0.6107239104172475,0.21608643457382953,0.306753458096013,0.3172268907563025,0.3236164882714644,0.6387613558659764,0.23336992316136115,0.3116454502593116
Spanish,0.9345538096649867,0.9508924069779167,0.947405997144217,0.10922330097087378,0.5575971731448763,0.9319327134644049,0.7076923076923077,0.9489148988051694,0.9240155994464713,0.9636752136752137,0.33526940187839843,0.18838814453917987,0.2742256976387611,0.8369668246445497,0.9022108843537415,0.34625121713729307,0.9170632222977566,0.898206034248437,0.9151033008786511,0.9398283261802575,0.9312521618817018,0.21841879117731308,0.9344335915572022,0.9123687389647802,0.1634653861544618,0.2225386493083808,0.2107843137254902,0.2894557048508312,0.9290807853863436,0.1712403951701427,0.23856671381423858
Sundanese,0.8733323450933886,0.8872642936371886,0.8895763921941933,0.12459546925566344,0.2826855123674912,0.8730924834977642,0.7076923076923077,0.9025847354303829,0.855327714177884,0.8696581196581197,0.31043005437469107,0.05075111652456354,0.18859245630174792,0.7464454976303317,0.9446428571428571,0.2554040895813048,0.8708361658735554,0.7506795324816526,0.8431488957492282,0.8769098712446352,0.8658768592182636,0.13921512460613006,0.8786347816324239,0.8493634420592882,0.06022408963585434,0.08624898291293735,0.0665266106442577,0.1696652243224778,0.8706652339552603,0.06103183315038419,0.09523809523809523
Swahili,0.899273643640676,0.9055157809821519,0.9054021894336031,0.08009708737864078,0.1823321554770318,0.9217829512385549,0.5076923076923077,0.9099000243842965,0.8704239526984526,0.8931623931623932,0.32649530400395455,0.14778725131952902,0.2394204231830727,0.7876777251184834,0.8506802721088436,0.3133398247322298,0.9041468388851122,0.7533297091600979,0.9174780337212064,0.896824034334764,0.8989968868903494,0.1900601546834718,0.877848882901089,0.8904376916643435,0.11904761904761904,0.17453213995117983,0.18067226890756302,0.24322477795490777,0.9154049037804044,0.12272228320526893,0.18293257897218293
Swedish,0.2250963533946042,0.19723706766159121,0.24964302712993813,0.01699029126213592,0.03180212014134275,0.22010078784867626,0.12307692307692308,0.24811021702023897,0.28670272990313245,0.43803418803418803,0.0453534354918438,0.012586276898091758,0.06524072370438516,0.34549763033175357,0.23537414965986395,0.04907497565725414,0.3460231135282121,0.225129111171514,0.21503205889337448,0.2230901287553648,0.23002421307506055,0.032512174162131195,0.269675536095206,0.2172660533407676,0.02300920368147259,0.03173311635475997,0.018907563025210083,0.06854930539740378,0.23512747875354106,0.01778265642151482,0.033003300330033
Tamil (Spoken),0.8043284909576045,0.7916708682061108,0.7601142313184198,0.5461165048543689,0.24946996466431096,0.7807509404499965,0.7846153846153846,0.8116313094367228,0.7650018870298151,0.75,0.4134948096885813,0.12423873325213154,0.22930082796688134,0.6208530805687204,0.7323979591836735,0.3064264849074976,0.6825288919102651,0.6693394944278337,0.7080265970078367,0.8100429184549356,0.775596679349706,0.17802921798911486,0.768159874256203,0.7330173775671406,0.11544617847138855,0.15785191212367777,0.13935574229691877,0.22978820314279208,0.7586206896551724,0.11986827661909989,0.1735030645921735
Tashlhiyt,0.33308627334716867,0.449631945144701,0.4547834364588291,0.024271844660194174,0.04946996466431095,0.33707147419973027,0.4461538461538462,0.4029504998780785,0.39300540948546986,0.49786324786324787,0.13136431043005437,0.025984571660576532,0.09398957375038332,0.5033175355450237,0.379421768707483,0.08471275559883155,0.5479265805574439,0.30905137265561294,0.38625029684160533,0.34163090128755363,0.3321515046696645,0.06774563162417645,0.4167508701021668,0.3698541027785522,0.035414165666266505,0.050854353132628156,0.0350140056022409,0.09974948758824868,0.37813812640422,0.03490669593852909,0.061291843470061294
Tatar,0.6171805514378891,0.6646163154179692,0.6417182294145645,0.06715210355987054,0.12579505300353358,0.5788203563063383,0.6923076923076923,0.6049743964886612,0.662221663102277,0.6431623931623932,0.5638902619871478,0.9780755176613886,0.8736583869978534,0.6113744075829384,0.5989795918367347,0.9557935735150925,0.6315431679129844,0.5369665670019027,0.5852529090477321,0.6460944206008584,0.587512971290211,0.9765110283586365,0.672167957786011,0.5561750766657374,0.9581832733093237,0.9886086248982913,0.9859943977591037,0.9537690731040765,0.580345804434893,0.9848518111964873,0.991041961338991
Telugu,0.4430032611918174,0.5146717757386307,0.41242265587815324,0.127831715210356,0.05088339222614841,0.40485485130243454,0.4461538461538462,0.46232626188734455,0.4606868788526859,0.42094017094017094,0.20378151260504201,0.023142509135200974,0.1274915670039865,0.33222748815165876,0.3929421768707483,0.23037974683544304,0.3521414004078858,0.337048110899701,0.3866065067679886,0.4647210300429185,0.42476651677620203,0.12489258092237181,0.4681711013809363,0.38397918409069787,0.03961584633853541,0.05858421480878763,0.03431372549019608,0.10772033705306308,0.42111946859431476,0.03776070252469813,0.06789250353606789
Tetun,0.4358879335902757,0.4494302712513865,0.4841742027605902,0.021035598705501618,0.04098939929328622,0.42330896444034355,0.27692307692307694,0.46171665447451843,0.45930305698830043,0.6047008547008547,0.1350716757291152,0.017864393016646368,0.10433915976694265,0.4658767772511848,0.48078231292517004,0.13446932814021423,0.495581237253569,0.4071079097580864,0.4336262170505818,0.4750214592274678,0.44664475959875477,0.06674305356631338,0.507353766700348,0.4166898987082985,0.02921168467386955,0.0467860048820179,0.024509803921568627,0.09906627191983602,0.4461267949594608,0.027661909989023053,0.055634134842055635
Thai,0.8528757782389564,0.8536855904003227,0.8238933841028082,0.2750809061488673,0.6247349823321555,0.8332032081765917,0.8615384615384616,0.8567422579858571,0.8095357906654925,0.8012820512820513,0.33267424616905583,0.11977263499796996,0.23045078196872126,0.6729857819905213,0.7814625850340136,0.29698149951314506,0.752549286199864,0.715275890187551,0.7622892424602232,0.8612875536480686,0.8260982359045314,0.18261243196791752,0.827326821600988,0.7854288634885234,0.11764705882352941,0.16517493897477625,0.15756302521008403,0.23138237303575496,0.8005274982905148,0.12162458836443468,0.1768033946251768
Tibetan (Modern Literary),0.3821523865994664,0.45114449934455986,0.3877915278438839,0.4894822006472492,0.4657243816254417,0.3453048477535666,0.6615384615384615,0.3745427944403804,0.40621461819096744,0.4166666666666667,0.2742214532871972,0.04912708079577751,0.11430542778288869,0.2957345971563981,0.35799319727891155,0.178286270691334,0.3201903467029232,0.2895487904321827,0.3435051056756115,0.41416309012875535,0.3667416118989969,0.10627327413348611,0.4277534523408555,0.34810891181117,0.0468187274909964,0.07445077298616762,0.06372549019607843,0.11204736961967661,0.367588160593924,0.0557628979143798,0.09382366808109383
Tswana,0.3749629410020753,0.32913179388928104,0.39064731080437887,0.019417475728155338,0.03674911660777385,0.39080133437433456,0.2153846153846154,0.41843452816386245,0.3382815448484086,0.5534188034188035,0.10269401878398418,0.015022330491270807,0.08172339773075743,0.404739336492891,0.3318877551020408,0.08977604673807206,0.46227056424201224,0.2796276162000544,0.3807884113037283,0.3765665236051502,0.5217917675544794,0.04841019765110283,0.3557875828000449,0.43072205185391693,0.025610244097639057,0.035394629780309196,0.02030812324929972,0.08130266454110681,0.46195174367490477,0.025027442371020857,0.05091937765205092
Tulu,0.17595612214645717,0.1981446001815065,0.18883864826273203,0.04692556634304207,0.028975265017667843,0.1630349918376038,0.18461538461538463,0.192514020970495,0.22166310227701597,0.2948717948717949,0.11591695501730104,0.014210312626877792,0.05979760809567617,0.1815165876777251,0.1818877551020408,0.10438169425511197,0.18354860639021073,0.12822777928784995,0.17109950130610307,0.19167381974248926,0.18350051885160845,0.053995989687768545,0.21926574604243854,0.15175169593903912,0.024409763905562223,0.03336045565500407,0.02030812324929972,0.06467774994306535,0.1839406075998828,0.025466520307354554,0.04856199905704856
Turkish,0.9246219982211681,0.9327417565796108,0.935149928605426,0.15453074433656958,0.3392226148409894,0.9176662644616367,0.7846153846153846,0.9335527920019507,0.9085419549628884,0.9230769230769231,0.4476025704399407,0.34957369062119364,0.35970561177552896,0.9279620853080569,0.8916666666666667,0.44011684518013633,0.8898708361658736,0.8433677629790703,0.9073854191403468,0.9248068669527897,0.911449325492909,0.3254081924949871,0.9288200291905243,0.8944336028250163,0.2863145258103241,0.38120423108218066,0.3487394957983193,0.42541562286495105,0.9125720425906028,0.3108671789242591,0.3950966525223951
Turkmen,0.6377853542840202,0.6691539780175456,0.6869347929557353,0.020226537216828478,0.07561837455830389,0.6197742920008518,0.35384615384615387,0.6578883199219703,0.6581959994967921,0.6858974358974359,0.23863074641621354,0.24725943970767356,0.25321987120515177,0.7,0.6659863945578232,0.32512171372930865,0.7036029911624745,0.5423348736069584,0.6403467109950131,0.6381974248927038,0.6223625043237634,0.25522772844457176,0.7098910968900864,0.5927887742774836,0.20868347338935575,0.2819365337672905,0.2689075630252101,0.31131860624003643,0.6358308098075608,0.213172338090011,0.2989156058462989
Tuvan,0.42973613993477616,0.5113441564989412,0.42539267015706805,0.04288025889967637,0.10600706713780919,0.3860458513734119,0.7692307692307693,0.41636186296025357,0.46748018618694176,0.4658119658119658,0.4383341571922887,0.9874137231019082,0.874655013799448,0.3872037914691943,0.3861394557823129,0.956475170399221,0.3840924541128484,0.3393585213373199,0.3899311327475659,0.45261802575107296,0.39916983742649603,0.9868232598109424,0.47501964746828335,0.36009664529318836,0.9781912765106042,0.9938974776240846,0.9859943977591037,0.9524026417672512,0.38829735274006055,0.9861690450054885,0.991984912776992
Udmurt,0.4225466943373851,0.5008571140465866,0.4334840552118039,0.02831715210355987,0.0685512367491166,0.37625097593867557,0.6,0.4056327724945135,0.478424959114354,0.5170940170940171,0.4131240731586752,0.952090946000812,0.7994480220791168,0.3924170616113744,0.4142006802721088,0.8794547224926972,0.4343983684568321,0.34200869801576517,0.4058418427926858,0.44068669527897,0.3962296783120028,0.8582068175307934,0.4811945660716291,0.3720843787752068,0.9231692677070829,0.9462978030919447,0.8249299719887955,0.9016169437485766,0.39454918433134706,0.9433589462129528,0.9575671852899575
Ukrainian,0.775126000592944,0.7927800746193405,0.7404807234650167,0.10032362459546926,0.29823321554770316,0.7359642274114557,0.6461538461538462,0.7573762496951963,0.7496540445339036,0.7628205128205128,0.4838111715274345,0.9407226958993098,0.8843146274149034,0.6085308056872037,0.6903061224489796,0.9394352482960078,0.6893269884432359,0.6645148138081001,0.6719306578009974,0.7805150214592275,0.7439467312348669,0.875537095388141,0.7701807567082071,0.6872037914691943,0.9647859143657463,0.9532139951179821,0.7780112044817927,0.9218856752448189,0.7088990915307218,0.9391877058177827,0.9165487977369166
Uyghur,0.532686036169582,0.5617626298275689,0.5486673012851023,0.029935275080906147,0.3201413427561837,0.5044360848889204,0.5230769230769231,0.5751036332601804,0.5625864888665241,0.5534188034188035,0.5017301038062284,0.38773853024766547,0.3199172033118675,0.6194312796208531,0.536734693877551,0.43047711781889,0.6363018354860639,0.4440744767599891,0.5182854428876751,0.5486695278969957,0.5166897267381529,0.39974219421369234,0.5720220051644774,0.49549298392342717,0.35114045618247297,0.44914564686737185,0.47829131652661067,0.41903894329309954,0.5239816352447006,0.3716794731064764,0.41725601131541723
Veps,0.5943522087162764,0.6869012806292225,0.6734888148500714,0.061488673139158574,0.08692579505300353,0.5746326921711974,0.38461538461538464,0.6008290660814436,0.6880110705749151,0.7051282051282052,0.24604547701433516,0.2496954933008526,0.24225697638761115,0.5990521327014218,0.6511904761904762,0.3044790652385589,0.6363018354860639,0.5527996738244088,0.6075753977677512,0.6387124463519314,0.5999654098927707,0.24634775136064166,0.6972044459413944,0.5743889973050832,0.20188075230092037,0.28315703824247357,0.2535014005602241,0.2910498747437941,0.6155123571358797,0.21075740944017562,0.29985855728429983
Vietnamese,0.9252890601838126,0.9238681052737723,0.9137315564017134,0.18042071197411003,0.7406360424028269,0.9095038682660231,0.7384615384615385,0.9246525237746891,0.8904264687382061,0.9294871794871795,0.3788927335640138,0.3516037352821762,0.3654553817847286,0.795260663507109,0.879421768707483,0.44819863680623173,0.8715159755268524,0.8125169883120413,0.874020422702446,0.9205150214592275,0.9100657212037357,0.32583786880549986,0.8989558773997979,0.8795650961806524,0.2961184473789516,0.37835638730675347,0.32142857142857145,0.4097016624914598,0.8969424636123864,0.3012074643249177,0.3965110796793965
Welsh,0.885117106433442,0.874760512251689,0.8726796763445979,0.14158576051779936,0.22402826855123675,0.8601746043012279,0.5230769230769231,0.8651548402828578,0.8484086048559567,0.8717948717948718,0.3416955017301038,0.21112464474218431,0.2600429316160687,0.7568720379146919,0.8177721088435375,0.3450827653359299,0.7845003399048266,0.7591736885023104,0.8084777962479222,0.883519313304721,0.864147353856797,0.22400458321397881,0.8761648141910857,0.8245516215965059,0.1674669867947179,0.24247355573637103,0.20868347338935575,0.28740605784559325,0.8506398358894207,0.17804610318331504,0.25742574257425743
Wolof,0.4330714497479988,0.463446606836745,0.569728700618753,0.021844660194174758,0.039575971731448764,0.41883739087231175,0.2,0.4952450621799561,0.4726380676814694,0.6196581196581197,0.1625061789421651,0.040194884287454324,0.1114688745783502,0.5061611374407583,0.4648809523809524,0.13349561830574488,0.6335825968728755,0.3567545528676271,0.466278793635716,0.42506437768240346,0.4515738498789346,0.08106559725007162,0.5012911193443359,0.4439178515007899,0.044017607042817125,0.07119609438567942,0.049019607843137254,0.120018219084491,0.4616586890690632,0.047639956092206365,0.07873644507307874
Xhosa,0.5391343018084791,0.4579005747705959,0.510590195145169,0.0186084142394822,0.05088339222614841,0.5646248846617928,0.23076923076923078,0.5635210924164837,0.4676059881746132,0.6047008547008547,0.14409293129016312,0.0194884287454324,0.10433915976694265,0.4928909952606635,0.4589285714285714,0.12930866601752677,0.6165873555404486,0.39501223158466975,0.5531940156732368,0.503175965665236,0.6242649602213767,0.05528501861930679,0.5052206130010104,0.6828361676424124,0.031612645058023206,0.044751830756712775,0.029411764705882353,0.10430425871099977,0.6382729315229071,0.03336992316136114,0.056577086280056574
Yakut,0.515490661132523,0.5781990521327014,0.5048786292241789,0.04854368932038835,0.21625441696113074,0.47994889630207965,0.7384615384615385,0.49841502072665206,0.5540319537048686,0.5363247863247863,0.45909540286702916,0.9667072675598863,0.8475927629561484,0.4146919431279621,0.46437074829931974,0.9458617332035053,0.44119646498980286,0.4022152758901876,0.4541676561386844,0.5433476394849786,0.4919578000691802,0.9255227728444572,0.5486695857190973,0.44800669082798994,0.9431772709083633,0.9768104149715215,0.9061624649859944,0.9430653609656114,0.4741623522516362,0.9734357848518111,0.991984912776992
Yazva,0.17336199229172844,0.17737218917011194,0.16408852927177534,0.029935275080906147,0.0353356890459364,0.1477038824614948,0.4307692307692308,0.17837112899292856,0.20983771543590388,0.2905982905982906,0.32192288680177955,0.9748274462038165,0.7562864152100582,0.1990521327014218,0.16717687074829932,0.8012658227848102,0.21210061182868797,0.13828486001630877,0.14758964616480647,0.1806008583690987,0.16205465236942235,0.8169578917215697,0.20343550016840686,0.14654771861351176,0.9097639055622249,0.9389747762408462,0.7801120448179272,0.8852197677066728,0.15570968057047962,0.9306256860592755,0.9410655351249411
Yiddish (Lithuanian),0.4088348651052476,0.5049914288595342,0.40528319847691574,0.05339805825242718,0.06643109540636043,0.3843423947760664,0.35384615384615387,0.38697878566203364,0.4657189583595421,0.36538461538461536,0.24752842313395948,0.19732034104750304,0.1971021159153634,0.2919431279620853,0.37168367346938774,0.29795520934761444,0.29775662814411963,0.3103424843707529,0.3538351935407267,0.45313304721030045,0.39891041162227603,0.2038097966198797,0.4600875715729202,0.3545209553015519,0.16306522609043617,0.23759153783563874,0.20378151260504201,0.24572990207242085,0.37882192048451696,0.1650933040614709,0.24516737388024518
Yurt Tatar,0.15735250518825972,0.15196127861248362,0.14707282246549264,0.020226537216828478,0.0303886925795053,0.12783022215913123,0.26153846153846155,0.1633747866374055,0.17322933702352497,0.2948717948717949,0.31277805239742956,0.9236703207470565,0.7590463048144741,0.2127962085308057,0.14914965986394557,0.76952288218111,0.20938137321549966,0.13114976895895625,0.1459273331750178,0.1567381974248927,0.13922518159806296,0.870380979661988,0.17727629953968788,0.13734783012731158,0.9257703081232493,0.9336859235150529,0.9159663865546218,0.8897745388294238,0.13441437921265995,0.9598243688254665,0.9448373408769448
